2019-04-14-00-00-00  次日数据更新
2019-04-14-13-42-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-14 13:42:42","control":0,"nick":"娃娃星球","balance":25600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-42-50  房间人数为 7
2019-04-14-13-43-05  房间人数为 7
2019-04-14-13-43-20  房间人数为 7
2019-04-14-13-43-35  房间人数为 7
2019-04-14-13-43-50  房间人数为 7
2019-04-14-13-44-05  房间人数为 7
2019-04-14-13-44-20  房间人数为 7
2019-04-14-13-44-24  娃娃星球 点歌 年少有为
2019-04-14-13-44-24  娃
2019-04-14-13-44-24  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-13-44-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-14 13:44:24","control":0,"nick":"娃娃星球","balance":25600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-44-35  房间人数为 7
2019-04-14-13-44-50  房间人数为 7
2019-04-14-13-45-05  房间人数为 7
2019-04-14-13-45-20  房间人数为 7
2019-04-14-13-45-35  房间人数为 7
2019-04-14-13-45-50  房间人数为 7
2019-04-14-13-46-05  房间人数为 7
2019-04-14-13-46-20  房间人数为 7
2019-04-14-13-46-35  房间人数为 7
2019-04-14-13-46-50  房间人数为 7
2019-04-14-13-47-05  房间人数为 7
2019-04-14-13-47-17  我shi养猫人 11
2019-04-14-13-47-17  娃
2019-04-14-13-47-17  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-13-47-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-14 13:47:17","control":0,"nick":"我shi养猫人","balance":82800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-47-20  房间人数为 7
2019-04-14-13-47-35  房间人数为 7
2019-04-14-13-47-50  房间人数为 7
2019-04-14-13-48-05  房间人数为 7
2019-04-14-13-48-20  房间人数为 7
2019-04-14-13-48-35  房间人数为 7
2019-04-14-13-48-50  房间人数为 7
2019-04-14-13-49-05  房间人数为 7
2019-04-14-13-49-20  房间人数为 7
2019-04-14-13-49-35  房间人数为 7
2019-04-14-13-49-50  房间人数为 7
2019-04-14-13-50-05  房间人数为 7
2019-04-14-13-50-20  房间人数为 7
2019-04-14-13-50-35  房间人数为 7
2019-04-14-13-50-50  房间人数为 7
2019-04-14-13-51-05  房间人数为 7
2019-04-14-13-51-20  房间人数为 7
2019-04-14-13-51-35  房间人数为 7
2019-04-14-13-51-50  房间人数为 7
2019-04-14-13-52-05  房间人数为 7
2019-04-14-13-52-20  房间人数为 7
2019-04-14-13-52-35  房间人数为 7
2019-04-14-13-52-39  我shi养猫人 抓x5y2
2019-04-14-13-52-39  x5y2
2019-04-14-13-52-39  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-14-13-52-40  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-14 13:52:40","control":1,"nick":"我shi养猫人","balance":82700,"optId":30,"playOptId":4124993,"result":-1},"msg":"成功"}

2019-04-14-13-52-40  Wawaji上机申请
2019-04-14-13-52-40  
2019-04-14-13-52-40  {"type":3,"barrage":"x5y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4124993}

2019-04-14-13-52-40  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x5y2","addTime":"2019-04-14 13:52:40","control":1,"nick":"我shi养猫人","balance":82700,"optId":31,"playOptId":4124993,"result":-1},"msg":"成功"}

2019-04-14-13-52-40  Wawaji运行完成
2019-04-14-13-52-40  {"type":4,"barrage":"x5y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4124993}

2019-04-14-13-52-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-14 13:52:40","control":1,"nick":"我shi养猫人","balance":82700,"optId":32,"playOptId":4124993,"result":-1},"msg":"成功"}

2019-04-14-13-52-41  喵哩喵哩点耐特 #@我shi养猫人正在抓取x5y2
2019-04-14-13-52-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-14 13:52:41","control":1,"nick":"我shi养猫人","balance":82700,"optId":32,"playOptId":4124993,"result":-1},"msg":"成功"}

2019-04-14-13-52-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-14 13:52:42","control":1,"nick":"我shi养猫人","balance":82700,"optId":32,"playOptId":4124993,"result":-1},"msg":"成功"}

2019-04-14-13-52-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-14 13:52:43","control":1,"nick":"我shi养猫人","balance":82700,"optId":32,"playOptId":4124993,"result":-1},"msg":"成功"}

2019-04-14-13-52-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-14 13:52:44","control":1,"nick":"我shi养猫人","balance":82700,"optId":32,"playOptId":4124993,"result":-1},"msg":"成功"}

2019-04-14-13-52-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-14 13:52:45","control":1,"nick":"我shi养猫人","balance":82700,"optId":32,"playOptId":4124993,"result":-1},"msg":"成功"}

2019-04-14-13-52-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-14 13:52:47","control":1,"nick":"我shi养猫人","balance":82700,"optId":32,"playOptId":4124993,"result":-1},"msg":"成功"}

2019-04-14-13-52-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-14 13:52:48","control":1,"nick":"我shi养猫人","balance":82700,"optId":32,"playOptId":4124993,"result":-1},"msg":"成功"}

2019-04-14-13-52-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-14 13:52:49","control":1,"nick":"我shi养猫人","balance":82700,"optId":32,"playOptId":4124993,"result":-1},"msg":"成功"}

2019-04-14-13-52-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-14 13:52:50","control":1,"nick":"我shi养猫人","balance":82700,"optId":32,"playOptId":4124993,"result":-1},"msg":"成功"}

2019-04-14-13-52-50  房间人数为 7
2019-04-14-13-52-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-14 13:52:51","control":1,"nick":"我shi养猫人","balance":82700,"optId":32,"playOptId":4124993,"result":-1},"msg":"成功"}

2019-04-14-13-52-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-14 13:52:52","control":1,"nick":"我shi养猫人","balance":82700,"optId":32,"playOptId":4124993,"result":-1},"msg":"成功"}

2019-04-14-13-52-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-14 13:52:53","control":1,"nick":"我shi养猫人","balance":82700,"optId":32,"playOptId":4124993,"result":-1},"msg":"成功"}

2019-04-14-13-52-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-14 13:52:54","control":1,"nick":"我shi养猫人","balance":82700,"optId":32,"playOptId":4124993,"result":0},"msg":"成功"}

2019-04-14-13-52-54  Wawaji反馈完成
2019-04-14-13-52-55  
2019-04-14-13-52-55  Wawaji运行完成
2019-04-14-13-52-56  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-14-13-53-05  房间人数为 7
2019-04-14-13-53-20  房间人数为 7
2019-04-14-13-53-35  房间人数为 7
2019-04-14-13-53-50  房间人数为 7
2019-04-14-13-54-05  房间人数为 7
2019-04-14-13-54-20  房间人数为 7
2019-04-14-13-54-35  房间人数为 7
2019-04-14-13-54-50  房间人数为 7
2019-04-14-13-55-05  房间人数为 7
2019-04-14-13-55-20  房间人数为 7
2019-04-14-13-55-35  房间人数为 7
2019-04-14-13-55-50  房间人数为 7
2019-04-14-13-56-05  房间人数为 7
2019-04-14-13-56-20  房间人数为 7
2019-04-14-13-56-35  房间人数为 7
2019-04-14-13-56-50  房间人数为 7
2019-04-14-13-57-05  房间人数为 7
2019-04-14-13-57-05  我shi养猫人 66
2019-04-14-13-57-05  娃
2019-04-14-13-57-05  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-13-57-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-14 13:57:05","control":0,"nick":"我shi养猫人","balance":82700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-57-20  房间人数为 7
2019-04-14-13-57-35  房间人数为 7
2019-04-14-13-57-50  房间人数为 7
2019-04-14-13-58-05  房间人数为 7
2019-04-14-13-58-20  房间人数为 7
2019-04-14-13-58-35  房间人数为 7
2019-04-14-13-58-44  我shi养猫人 11
2019-04-14-13-58-44  娃
2019-04-14-13-58-44  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-13-58-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-14 13:58:45","control":0,"nick":"我shi养猫人","balance":82700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-13-58-50  房间人数为 7
2019-04-14-13-59-05  房间人数为 7
2019-04-14-13-59-20  房间人数为 7
2019-04-14-13-59-35  房间人数为 7
2019-04-14-13-59-50  房间人数为 7
2019-04-14-14-00-05  房间人数为 7
2019-04-14-14-00-20  房间人数为 7
2019-04-14-14-00-35  房间人数为 7
2019-04-14-14-00-50  房间人数为 7
2019-04-14-14-01-05  房间人数为 7
2019-04-14-14-01-20  房间人数为 7
2019-04-14-14-01-35  房间人数为 7
2019-04-14-14-01-44  娃娃星球 666
2019-04-14-14-01-44  娃
2019-04-14-14-01-44  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-14-01-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-14 14:01:44","control":0,"nick":"娃娃星球","balance":25600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-14-01-50  房间人数为 7
2019-04-14-14-02-05  房间人数为 7
2019-04-14-14-02-20  房间人数为 7
2019-04-14-14-02-35  房间人数为 7
2019-04-14-14-02-50  房间人数为 7
2019-04-14-14-03-05  房间人数为 7
2019-04-14-14-03-20  房间人数为 7
2019-04-14-14-03-35  房间人数为 7
2019-04-14-14-03-50  房间人数为 7
2019-04-14-14-03-57  我shi养猫人 点歌 盗将行
2019-04-14-14-03-57  娃
2019-04-14-14-03-57  {"type":0,"barrage":"点歌盗将行","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-14-03-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-14 14:03:57","control":0,"nick":"我shi养猫人","balance":82700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-14-04-05  房间人数为 7
2019-04-14-14-04-20  房间人数为 7
2019-04-14-14-04-35  房间人数为 7
2019-04-14-14-04-50  房间人数为 7
2019-04-14-14-05-05  房间人数为 7
2019-04-14-14-05-20  房间人数为 7
2019-04-14-14-05-35  房间人数为 7
2019-04-14-14-05-50  房间人数为 7
2019-04-14-14-06-05  房间人数为 7
2019-04-14-14-06-20  房间人数为 7
2019-04-14-14-06-35  房间人数为 7
2019-04-14-14-06-50  房间人数为 7
2019-04-14-14-07-05  房间人数为 7
2019-04-14-14-07-20  房间人数为 7
2019-04-14-14-07-35  房间人数为 7
2019-04-14-14-07-50  房间人数为 7
2019-04-14-14-08-05  房间人数为 7
2019-04-14-14-08-12  10799688025_bili 11111
2019-04-14-14-08-12  娃
2019-04-14-14-08-12  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-14-08-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 14:08:12","control":0,"nick":"10799688025_bili","balance":55500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-14-08-20  房间人数为 7
2019-04-14-14-08-35  房间人数为 7
2019-04-14-14-08-50  房间人数为 7
2019-04-14-14-09-02  我shi养猫人 111
2019-04-14-14-09-02  娃
2019-04-14-14-09-02  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-14-09-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 14:09:02","control":0,"nick":"我shi养猫人","balance":82700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-14-09-05  房间人数为 7
2019-04-14-14-09-20  房间人数为 7
2019-04-14-14-09-35  房间人数为 7
2019-04-14-14-09-50  房间人数为 7
2019-04-14-14-10-05  房间人数为 7
2019-04-14-14-10-20  房间人数为 7
2019-04-14-14-10-35  房间人数为 7
2019-04-14-14-10-50  房间人数为 7
2019-04-14-14-11-05  房间人数为 7
2019-04-14-14-11-20  房间人数为 7
2019-04-14-14-11-35  房间人数为 7
2019-04-14-14-11-36  10799688025_bili 1
2019-04-14-14-11-36  娃
2019-04-14-14-11-36  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-14-11-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-14 14:11:36","control":0,"nick":"10799688025_bili","balance":55500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-14-11-50  房间人数为 7
2019-04-14-14-12-05  房间人数为 7
2019-04-14-14-12-20  房间人数为 7
2019-04-14-14-12-35  房间人数为 7
2019-04-14-14-12-50  房间人数为 7
2019-04-14-14-13-05  房间人数为 7
2019-04-14-14-13-20  房间人数为 7
2019-04-14-14-13-35  房间人数为 7
2019-04-14-14-13-50  房间人数为 7
2019-04-14-14-14-05  房间人数为 7
2019-04-14-14-14-09  我shi养猫人 点歌 光年之外
2019-04-14-14-14-09  娃
2019-04-14-14-14-09  {"type":0,"barrage":"点歌光年之外","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-14-14-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-14 14:14:09","control":0,"nick":"我shi养猫人","balance":82700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-14-14-20  房间人数为 7
2019-04-14-14-14-35  房间人数为 7
2019-04-14-14-14-50  房间人数为 7
2019-04-14-14-15-05  房间人数为 7
2019-04-14-14-15-20  房间人数为 7
2019-04-14-14-15-35  房间人数为 7
2019-04-14-14-15-50  房间人数为 7
2019-04-14-14-16-05  房间人数为 7
2019-04-14-14-16-20  房间人数为 7
2019-04-14-14-16-35  房间人数为 7
2019-04-14-14-16-50  房间人数为 7
2019-04-14-14-17-05  房间人数为 7
2019-04-14-14-17-20  房间人数为 7
2019-04-14-14-17-35  房间人数为 7
2019-04-14-14-17-50  房间人数为 7
2019-04-14-14-18-02  娃娃星球 点歌 年少有为
2019-04-14-14-18-02  娃
2019-04-14-14-18-02  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-14-18-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-14 14:18:02","control":0,"nick":"娃娃星球","balance":25600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-14-18-05  房间人数为 7
2019-04-14-14-18-20  房间人数为 7
2019-04-14-14-18-35  房间人数为 7
2019-04-14-14-18-50  房间人数为 7
2019-04-14-14-19-05  房间人数为 7
2019-04-14-14-19-08  10799688025_bili 11111
2019-04-14-14-19-08  娃
2019-04-14-14-19-08  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-14-19-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 14:19:08","control":0,"nick":"10799688025_bili","balance":55500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-14-19-20  房间人数为 7
2019-04-14-14-19-35  房间人数为 7
2019-04-14-14-19-50  房间人数为 7
2019-04-14-14-20-05  房间人数为 7
2019-04-14-14-20-20  房间人数为 7
2019-04-14-14-20-35  房间人数为 7
2019-04-14-14-20-50  房间人数为 7
2019-04-14-14-21-05  房间人数为 7
2019-04-14-14-21-20  房间人数为 7
2019-04-14-14-21-35  房间人数为 7
2019-04-14-14-21-50  房间人数为 7
2019-04-14-14-22-05  房间人数为 7
2019-04-14-14-22-20  房间人数为 7
2019-04-14-14-22-35  房间人数为 7
2019-04-14-14-22-50  房间人数为 7
2019-04-14-14-23-05  房间人数为 7
2019-04-14-14-23-20  房间人数为 7
2019-04-14-14-23-35  房间人数为 7
2019-04-14-14-23-42  我shi养猫人 111
2019-04-14-14-23-42  娃
2019-04-14-14-23-42  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-14-23-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 14:23:42","control":0,"nick":"我shi养猫人","balance":82700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-14-23-50  房间人数为 7
