2019-04-04-00-00-00  次日数据更新
2019-04-04-12-17-21  房间人数为 11
2019-04-04-12-17-23  我shi养猫人 6
2019-04-04-12-17-23  娃
2019-04-04-12-17-23  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-12-17-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 12:17:23","control":0,"nick":"我shi养猫人","balance":103300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-17-36  房间人数为 11
2019-04-04-12-17-51  房间人数为 11
2019-04-04-12-18-06  房间人数为 11
2019-04-04-12-18-21  房间人数为 11
2019-04-04-12-18-31  我shi养猫人 11
2019-04-04-12-18-31  娃
2019-04-04-12-18-31  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-12-18-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 12:18:31","control":0,"nick":"我shi养猫人","balance":103300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-18-36  房间人数为 11
2019-04-04-12-18-51  房间人数为 11
2019-04-04-12-19-06  房间人数为 11
2019-04-04-12-19-21  房间人数为 11
2019-04-04-12-19-36  房间人数为 11
2019-04-04-12-19-51  房间人数为 11
2019-04-04-12-19-57  娃娃星球 6666
2019-04-04-12-19-57  娃
2019-04-04-12-19-57  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-12-19-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 12:19:57","control":0,"nick":"娃娃星球","balance":55800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-20-06  房间人数为 11
2019-04-04-12-20-21  房间人数为 11
2019-04-04-12-20-36  房间人数为 11
2019-04-04-12-20-51  房间人数为 11
2019-04-04-12-21-06  房间人数为 11
2019-04-04-12-21-21  房间人数为 11
2019-04-04-12-21-36  房间人数为 11
2019-04-04-12-21-51  房间人数为 11
2019-04-04-12-22-06  房间人数为 11
2019-04-04-12-22-21  房间人数为 11
2019-04-04-12-22-36  房间人数为 11
2019-04-04-12-22-51  房间人数为 11
2019-04-04-12-23-06  房间人数为 11
2019-04-04-12-23-21  房间人数为 11
2019-04-04-12-23-22  娃娃星球 666
2019-04-04-12-23-22  娃
2019-04-04-12-23-22  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-12-23-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 12:23:22","control":0,"nick":"娃娃星球","balance":55800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-23-36  房间人数为 11
2019-04-04-12-23-51  房间人数为 11
2019-04-04-12-23-53  我shi养猫人 6
2019-04-04-12-23-53  娃
2019-04-04-12-23-53  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-12-23-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 12:23:53","control":0,"nick":"我shi养猫人","balance":103300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-24-06  房间人数为 11
2019-04-04-12-24-21  房间人数为 11
2019-04-04-12-24-36  房间人数为 11
2019-04-04-12-24-51  房间人数为 11
2019-04-04-12-25-06  房间人数为 11
2019-04-04-12-25-19  我shi养猫人 111
2019-04-04-12-25-19  娃
2019-04-04-12-25-19  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-12-25-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 12:25:19","control":0,"nick":"我shi养猫人","balance":103300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-25-21  房间人数为 11
2019-04-04-12-25-36  房间人数为 11
2019-04-04-12-25-51  房间人数为 11
2019-04-04-12-26-06  房间人数为 11
2019-04-04-12-26-21  房间人数为 11
2019-04-04-12-26-36  房间人数为 11
2019-04-04-12-26-51  房间人数为 11
2019-04-04-12-27-06  房间人数为 11
2019-04-04-12-27-21  房间人数为 11
2019-04-04-12-27-36  房间人数为 11
2019-04-04-12-27-51  房间人数为 11
2019-04-04-12-28-06  房间人数为 11
2019-04-04-12-28-21  房间人数为 11
2019-04-04-12-28-36  房间人数为 11
2019-04-04-12-28-51  房间人数为 11
2019-04-04-12-29-06  房间人数为 11
2019-04-04-12-29-21  房间人数为 11
2019-04-04-12-29-29  10799688025_bili 点歌 光年之外
2019-04-04-12-29-29  娃
2019-04-04-12-29-29  {"type":0,"barrage":"点歌光年之外","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-12-29-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-04 12:29:29","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-29-36  房间人数为 11
2019-04-04-12-29-51  房间人数为 11
2019-04-04-12-30-06  房间人数为 11
2019-04-04-12-30-21  房间人数为 11
2019-04-04-12-30-36  房间人数为 11
2019-04-04-12-30-51  房间人数为 11
2019-04-04-12-31-06  房间人数为 11
2019-04-04-12-31-21  房间人数为 11
2019-04-04-12-31-36  房间人数为 11
2019-04-04-12-31-51  房间人数为 11
2019-04-04-12-32-06  房间人数为 11
2019-04-04-12-32-21  房间人数为 11
2019-04-04-12-32-36  房间人数为 11
2019-04-04-12-32-51  房间人数为 11
2019-04-04-12-33-06  房间人数为 11
2019-04-04-12-33-21  房间人数为 11
2019-04-04-12-33-36  房间人数为 11
2019-04-04-12-33-51  房间人数为 11
2019-04-04-12-34-02  10799688025_bili 66
2019-04-04-12-34-02  娃
2019-04-04-12-34-02  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-12-34-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 12:34:02","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-34-06  房间人数为 11
2019-04-04-12-34-21  房间人数为 11
2019-04-04-12-34-36  房间人数为 11
2019-04-04-12-34-51  房间人数为 11
2019-04-04-12-35-06  房间人数为 11
2019-04-04-12-35-21  房间人数为 11
2019-04-04-12-35-36  房间人数为 11
2019-04-04-12-35-51  房间人数为 11
2019-04-04-12-36-06  房间人数为 11
2019-04-04-12-36-15  10799688025_bili 111
2019-04-04-12-36-15  娃
2019-04-04-12-36-15  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-12-36-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 12:36:15","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-36-21  房间人数为 11
2019-04-04-12-36-36  房间人数为 11
2019-04-04-12-36-51  房间人数为 11
2019-04-04-12-37-06  房间人数为 11
2019-04-04-12-37-21  房间人数为 11
2019-04-04-12-37-36  房间人数为 11
2019-04-04-12-37-51  房间人数为 11
2019-04-04-12-38-06  房间人数为 11
2019-04-04-12-38-21  房间人数为 11
2019-04-04-12-38-36  房间人数为 11
2019-04-04-12-38-51  房间人数为 11
2019-04-04-12-39-06  房间人数为 11
2019-04-04-12-39-21  房间人数为 11
2019-04-04-12-39-36  房间人数为 11
2019-04-04-12-39-43  10799688025_bili 1
2019-04-04-12-39-43  娃
2019-04-04-12-39-43  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-12-39-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-04 12:39:43","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-39-51  房间人数为 11
2019-04-04-12-40-06  房间人数为 11
2019-04-04-12-40-21  房间人数为 11
2019-04-04-12-40-36  房间人数为 11
2019-04-04-12-40-51  房间人数为 11
2019-04-04-12-41-01  我shi养猫人 1111
2019-04-04-12-41-01  娃
2019-04-04-12-41-01  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-12-41-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 12:41:01","control":0,"nick":"我shi养猫人","balance":103300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-41-06  房间人数为 11
2019-04-04-12-41-21  房间人数为 11
2019-04-04-12-41-36  房间人数为 11
2019-04-04-12-41-51  房间人数为 11
2019-04-04-12-42-06  房间人数为 11
2019-04-04-12-42-21  房间人数为 11
2019-04-04-12-42-36  房间人数为 11
2019-04-04-12-42-51  房间人数为 11
2019-04-04-12-43-06  房间人数为 11
2019-04-04-12-43-21  房间人数为 11
2019-04-04-12-43-27  我shi养猫人 6
2019-04-04-12-43-27  娃
2019-04-04-12-43-27  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-12-43-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 12:43:27","control":0,"nick":"我shi养猫人","balance":103300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-43-36  房间人数为 11
2019-04-04-12-43-51  房间人数为 11
2019-04-04-12-44-06  房间人数为 11
2019-04-04-12-44-21  房间人数为 11
2019-04-04-12-44-36  房间人数为 11
2019-04-04-12-44-51  房间人数为 11
2019-04-04-12-45-06  房间人数为 11
2019-04-04-12-45-21  房间人数为 11
2019-04-04-12-45-36  房间人数为 11
2019-04-04-12-45-51  房间人数为 11
2019-04-04-12-46-06  房间人数为 11
2019-04-04-12-46-21  房间人数为 11
2019-04-04-12-46-36  房间人数为 11
2019-04-04-12-46-51  房间人数为 11
2019-04-04-12-47-06  房间人数为 11
2019-04-04-12-47-16  娃娃星球 点歌 起风了
2019-04-04-12-47-16  娃
2019-04-04-12-47-16  {"type":0,"barrage":"点歌起风了","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-12-47-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-04 12:47:16","control":0,"nick":"娃娃星球","balance":55700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-47-21  房间人数为 11
2019-04-04-12-47-36  房间人数为 11
2019-04-04-12-47-51  房间人数为 11
2019-04-04-12-48-06  房间人数为 11
2019-04-04-12-48-21  房间人数为 11
2019-04-04-12-48-36  房间人数为 11
2019-04-04-12-48-51  房间人数为 11
2019-04-04-12-49-06  房间人数为 11
2019-04-04-12-49-21  房间人数为 11
2019-04-04-12-49-36  房间人数为 11
2019-04-04-12-49-51  房间人数为 11
2019-04-04-12-50-06  房间人数为 11
2019-04-04-12-50-21  房间人数为 11
2019-04-04-12-50-22  娃娃星球 6
2019-04-04-12-50-22  娃
2019-04-04-12-50-22  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-12-50-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 12:50:22","control":0,"nick":"娃娃星球","balance":55700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-50-36  房间人数为 11
2019-04-04-12-50-51  房间人数为 11
2019-04-04-12-51-06  房间人数为 11
2019-04-04-12-51-21  房间人数为 10
2019-04-04-12-51-28  我shi养猫人 111
2019-04-04-12-51-28  娃
2019-04-04-12-51-28  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-12-51-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 12:51:28","control":0,"nick":"我shi养猫人","balance":103300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-51-36  房间人数为 10
2019-04-04-12-51-51  房间人数为 10
2019-04-04-12-52-06  房间人数为 10
2019-04-04-12-52-21  房间人数为 10
2019-04-04-12-52-36  房间人数为 10
2019-04-04-12-52-51  房间人数为 10
2019-04-04-12-53-03  娃娃星球 66
2019-04-04-12-53-03  娃
2019-04-04-12-53-03  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-12-53-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 12:53:03","control":0,"nick":"娃娃星球","balance":55700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-53-06  房间人数为 10
2019-04-04-12-53-21  房间人数为 10
2019-04-04-12-53-36  房间人数为 10
2019-04-04-12-53-51  房间人数为 10
2019-04-04-12-54-06  房间人数为 10
2019-04-04-12-54-21  房间人数为 10
2019-04-04-12-54-36  房间人数为 10
2019-04-04-12-54-51  房间人数为 10
2019-04-04-12-55-06  房间人数为 10
2019-04-04-12-55-21  房间人数为 10
2019-04-04-12-55-36  房间人数为 10
2019-04-04-12-55-51  房间人数为 10
2019-04-04-12-56-01  我shi养猫人 666
2019-04-04-12-56-01  娃
2019-04-04-12-56-01  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-12-56-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 12:56:01","control":0,"nick":"我shi养猫人","balance":103200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-56-06  房间人数为 10
2019-04-04-12-56-21  房间人数为 10
2019-04-04-12-56-36  房间人数为 10
2019-04-04-12-56-51  房间人数为 10
2019-04-04-12-57-06  房间人数为 10
2019-04-04-12-57-21  房间人数为 10
2019-04-04-12-57-34  娃娃星球 超级智能
2019-04-04-12-57-34  娃
2019-04-04-12-57-34  {"type":0,"barrage":"超级智能","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-12-57-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-04-04 12:57:34","control":0,"nick":"娃娃星球","balance":55700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-57-36  房间人数为 10
2019-04-04-12-57-51  房间人数为 10
2019-04-04-12-58-06  房间人数为 10
2019-04-04-12-58-21  房间人数为 10
2019-04-04-12-58-36  房间人数为 10
2019-04-04-12-58-39  娃娃星球 6666
2019-04-04-12-58-39  娃
2019-04-04-12-58-39  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-12-58-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 12:58:39","control":0,"nick":"娃娃星球","balance":55700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-12-58-51  房间人数为 10
2019-04-04-12-59-06  房间人数为 10
2019-04-04-12-59-21  房间人数为 10
2019-04-04-12-59-36  房间人数为 10
2019-04-04-12-59-51  房间人数为 10
2019-04-04-13-00-06  房间人数为 10
2019-04-04-13-00-13  我shi养猫人 点歌 绿色
2019-04-04-13-00-13  娃
2019-04-04-13-00-13  {"type":0,"barrage":"点歌绿色","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-13-00-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-04 13:00:13","control":0,"nick":"我shi养猫人","balance":103200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-13-00-21  房间人数为 10
2019-04-04-13-00-36  房间人数为 10
2019-04-04-13-00-45  10799688025_bili 666
2019-04-04-13-00-45  娃
2019-04-04-13-00-45  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-13-00-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 13:00:46","control":0,"nick":"10799688025_bili","balance":74700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-13-00-51  房间人数为 10
2019-04-04-13-01-06  房间人数为 10
2019-04-04-13-01-21  房间人数为 10
2019-04-04-13-01-36  房间人数为 10
2019-04-04-13-01-51  房间人数为 10
2019-04-04-13-02-06  房间人数为 10
2019-04-04-13-02-21  房间人数为 10
2019-04-04-13-02-36  房间人数为 10
2019-04-04-13-02-51  房间人数为 10
2019-04-04-13-03-06  房间人数为 10
2019-04-04-13-03-12  娃娃星球 1
2019-04-04-13-03-12  娃
2019-04-04-13-03-12  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-13-03-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-04 13:03:12","control":0,"nick":"娃娃星球","balance":55700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

