2019-04-09-00-00-00  次日数据更新
2019-04-09-12-40-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y5","addTime":"2019-04-09 12:40:15","control":1,"nick":"星子弈风","balance":22100,"optId":32,"playOptId":4100630,"result":-1},"msg":"成功"}

2019-04-09-12-40-15  房间人数为 10
2019-04-09-12-40-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y5","addTime":"2019-04-09 12:40:16","control":1,"nick":"星子弈风","balance":22100,"optId":32,"playOptId":4100630,"result":0},"msg":"成功"}

2019-04-09-12-40-16  Wawaji反馈完成
2019-04-09-12-40-17  
2019-04-09-12-40-18  Wawaji运行完成
2019-04-09-12-40-18  喵哩喵哩点耐特 #@星子弈风未抓到娃娃，继续努力哟
2019-04-09-12-40-30  房间人数为 10
2019-04-09-12-40-34  星子弈风 抓x6y5
2019-04-09-12-40-34  x6y5
2019-04-09-12-40-34  {"type":2,"barrage":"申请上机","nick":"星子弈风","sid":"7619276","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-09-12-40-34  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-09 12:40:34","control":1,"nick":"星子弈风","balance":22000,"optId":30,"playOptId":4100632,"result":-1},"msg":"成功"}

2019-04-09-12-40-34  Wawaji上机申请
2019-04-09-12-40-34  
2019-04-09-12-40-34  {"type":3,"barrage":"x6y5","nick":"星子弈风","sid":"7619276","giftNum":0,"source":1,"optId":31,"playOptId":4100632}

2019-04-09-12-40-35  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x6y5","addTime":"2019-04-09 12:40:35","control":1,"nick":"星子弈风","balance":22000,"optId":31,"playOptId":4100632,"result":-1},"msg":"成功"}

2019-04-09-12-40-35  Wawaji运行完成
2019-04-09-12-40-35  {"type":4,"barrage":"x6y5","nick":"星子弈风","sid":"7619276","giftNum":0,"source":1,"optId":32,"playOptId":4100632}

2019-04-09-12-40-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y5","addTime":"2019-04-09 12:40:35","control":1,"nick":"星子弈风","balance":22000,"optId":32,"playOptId":4100632,"result":-1},"msg":"成功"}

2019-04-09-12-40-35  喵哩喵哩点耐特 #@星子弈风正在抓取x6y5
2019-04-09-12-40-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y5","addTime":"2019-04-09 12:40:36","control":1,"nick":"星子弈风","balance":22000,"optId":32,"playOptId":4100632,"result":-1},"msg":"成功"}

2019-04-09-12-40-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y5","addTime":"2019-04-09 12:40:37","control":1,"nick":"星子弈风","balance":22000,"optId":32,"playOptId":4100632,"result":-1},"msg":"成功"}

2019-04-09-12-40-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y5","addTime":"2019-04-09 12:40:38","control":1,"nick":"星子弈风","balance":22000,"optId":32,"playOptId":4100632,"result":-1},"msg":"成功"}

2019-04-09-12-40-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y5","addTime":"2019-04-09 12:40:39","control":1,"nick":"星子弈风","balance":22000,"optId":32,"playOptId":4100632,"result":-1},"msg":"成功"}

2019-04-09-12-40-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y5","addTime":"2019-04-09 12:40:40","control":1,"nick":"星子弈风","balance":22000,"optId":32,"playOptId":4100632,"result":-1},"msg":"成功"}

2019-04-09-12-40-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y5","addTime":"2019-04-09 12:40:41","control":1,"nick":"星子弈风","balance":22000,"optId":32,"playOptId":4100632,"result":-1},"msg":"成功"}

2019-04-09-12-40-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y5","addTime":"2019-04-09 12:40:42","control":1,"nick":"星子弈风","balance":22000,"optId":32,"playOptId":4100632,"result":-1},"msg":"成功"}

2019-04-09-12-40-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y5","addTime":"2019-04-09 12:40:43","control":1,"nick":"星子弈风","balance":22000,"optId":32,"playOptId":4100632,"result":-1},"msg":"成功"}

2019-04-09-12-40-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y5","addTime":"2019-04-09 12:40:44","control":1,"nick":"星子弈风","balance":22000,"optId":32,"playOptId":4100632,"result":-1},"msg":"成功"}

2019-04-09-12-40-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y5","addTime":"2019-04-09 12:40:45","control":1,"nick":"星子弈风","balance":22000,"optId":32,"playOptId":4100632,"result":-1},"msg":"成功"}

2019-04-09-12-40-45  房间人数为 10
2019-04-09-12-40-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y5","addTime":"2019-04-09 12:40:46","control":1,"nick":"星子弈风","balance":22000,"optId":32,"playOptId":4100632,"result":-1},"msg":"成功"}

2019-04-09-12-40-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y5","addTime":"2019-04-09 12:40:47","control":1,"nick":"星子弈风","balance":22000,"optId":32,"playOptId":4100632,"result":-1},"msg":"成功"}

2019-04-09-12-40-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y5","addTime":"2019-04-09 12:40:48","control":1,"nick":"星子弈风","balance":22000,"optId":32,"playOptId":4100632,"result":-1},"msg":"成功"}

2019-04-09-12-40-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y5","addTime":"2019-04-09 12:40:49","control":1,"nick":"星子弈风","balance":22000,"optId":32,"playOptId":4100632,"result":-1},"msg":"成功"}

2019-04-09-12-40-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y5","addTime":"2019-04-09 12:40:50","control":1,"nick":"星子弈风","balance":22000,"optId":32,"playOptId":4100632,"result":0},"msg":"成功"}

2019-04-09-12-40-50  Wawaji反馈完成
2019-04-09-12-40-51  
2019-04-09-12-40-52  Wawaji运行完成
2019-04-09-12-40-52  喵哩喵哩点耐特 #@星子弈风未抓到娃娃，继续努力哟
2019-04-09-12-41-00  房间人数为 10
2019-04-09-12-41-06  星子弈风 抓x5y5
2019-04-09-12-41-06  x5y5
2019-04-09-12-41-06  {"type":2,"barrage":"申请上机","nick":"星子弈风","sid":"7619276","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-09-12-41-06  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-09 12:41:06","control":1,"nick":"星子弈风","balance":21900,"optId":30,"playOptId":4100635,"result":-1},"msg":"成功"}

2019-04-09-12-41-06  Wawaji上机申请
2019-04-09-12-41-06  
2019-04-09-12-41-06  {"type":3,"barrage":"x5y5","nick":"星子弈风","sid":"7619276","giftNum":0,"source":1,"optId":31,"playOptId":4100635}

2019-04-09-12-41-06  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x5y5","addTime":"2019-04-09 12:41:06","control":1,"nick":"星子弈风","balance":21900,"optId":31,"playOptId":4100635,"result":-1},"msg":"成功"}

2019-04-09-12-41-07  Wawaji运行完成
2019-04-09-12-41-07  {"type":4,"barrage":"x5y5","nick":"星子弈风","sid":"7619276","giftNum":0,"source":1,"optId":32,"playOptId":4100635}

2019-04-09-12-41-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y5","addTime":"2019-04-09 12:41:07","control":1,"nick":"星子弈风","balance":21900,"optId":32,"playOptId":4100635,"result":-1},"msg":"成功"}

2019-04-09-12-41-07  喵哩喵哩点耐特 #@星子弈风正在抓取x5y5
2019-04-09-12-41-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y5","addTime":"2019-04-09 12:41:08","control":1,"nick":"星子弈风","balance":21900,"optId":32,"playOptId":4100635,"result":-1},"msg":"成功"}

2019-04-09-12-41-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y5","addTime":"2019-04-09 12:41:09","control":1,"nick":"星子弈风","balance":21900,"optId":32,"playOptId":4100635,"result":-1},"msg":"成功"}

2019-04-09-12-41-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y5","addTime":"2019-04-09 12:41:10","control":1,"nick":"星子弈风","balance":21900,"optId":32,"playOptId":4100635,"result":-1},"msg":"成功"}

2019-04-09-12-41-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y5","addTime":"2019-04-09 12:41:11","control":1,"nick":"星子弈风","balance":21900,"optId":32,"playOptId":4100635,"result":-1},"msg":"成功"}

2019-04-09-12-41-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y5","addTime":"2019-04-09 12:41:12","control":1,"nick":"星子弈风","balance":21900,"optId":32,"playOptId":4100635,"result":-1},"msg":"成功"}

2019-04-09-12-41-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y5","addTime":"2019-04-09 12:41:13","control":1,"nick":"星子弈风","balance":21900,"optId":32,"playOptId":4100635,"result":-1},"msg":"成功"}

2019-04-09-12-41-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y5","addTime":"2019-04-09 12:41:14","control":1,"nick":"星子弈风","balance":21900,"optId":32,"playOptId":4100635,"result":-1},"msg":"成功"}

2019-04-09-12-41-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y5","addTime":"2019-04-09 12:41:15","control":1,"nick":"星子弈风","balance":21900,"optId":32,"playOptId":4100635,"result":-1},"msg":"成功"}

2019-04-09-12-41-15  房间人数为 10
2019-04-09-12-41-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y5","addTime":"2019-04-09 12:41:16","control":1,"nick":"星子弈风","balance":21900,"optId":32,"playOptId":4100635,"result":-1},"msg":"成功"}

2019-04-09-12-41-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y5","addTime":"2019-04-09 12:41:17","control":1,"nick":"星子弈风","balance":21900,"optId":32,"playOptId":4100635,"result":-1},"msg":"成功"}

2019-04-09-12-41-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y5","addTime":"2019-04-09 12:41:18","control":1,"nick":"星子弈风","balance":21900,"optId":32,"playOptId":4100635,"result":-1},"msg":"成功"}

2019-04-09-12-41-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y5","addTime":"2019-04-09 12:41:19","control":1,"nick":"星子弈风","balance":21900,"optId":32,"playOptId":4100635,"result":-1},"msg":"成功"}

2019-04-09-12-41-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y5","addTime":"2019-04-09 12:41:20","control":1,"nick":"星子弈风","balance":21900,"optId":32,"playOptId":4100635,"result":-1},"msg":"成功"}

2019-04-09-12-41-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y5","addTime":"2019-04-09 12:41:21","control":1,"nick":"星子弈风","balance":21900,"optId":32,"playOptId":4100635,"result":-1},"msg":"成功"}

2019-04-09-12-41-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y5","addTime":"2019-04-09 12:41:22","control":1,"nick":"星子弈风","balance":21900,"optId":32,"playOptId":4100635,"result":0},"msg":"成功"}

2019-04-09-12-41-22  Wawaji反馈完成
2019-04-09-12-41-23  
2019-04-09-12-41-23  Wawaji运行完成
2019-04-09-12-41-24  喵哩喵哩点耐特 #@星子弈风未抓到娃娃，继续努力哟
2019-04-09-12-41-30  我shi养猫人 画面3
2019-04-09-12-41-30  娃
2019-04-09-12-41-30  {"type":0,"barrage":"画面3","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-12-41-30  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面3","addTime":"2019-04-09 12:41:30","control":1,"nick":"我shi养猫人","balance":95800,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-09-12-41-30  
2019-04-09-12-41-30  房间人数为 10
2019-04-09-12-41-31  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-09-12-41-37  星子弈风 抓x5y4
2019-04-09-12-41-37  x5y4
2019-04-09-12-41-37  {"type":2,"barrage":"申请上机","nick":"星子弈风","sid":"7619276","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-09-12-41-38  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-09 12:41:37","control":1,"nick":"星子弈风","balance":21800,"optId":30,"playOptId":4100640,"result":-1},"msg":"成功"}

2019-04-09-12-41-38  Wawaji上机申请
2019-04-09-12-41-38  
2019-04-09-12-41-38  {"type":3,"barrage":"x5y4","nick":"星子弈风","sid":"7619276","giftNum":0,"source":1,"optId":31,"playOptId":4100640}

2019-04-09-12-41-38  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x5y4","addTime":"2019-04-09 12:41:38","control":1,"nick":"星子弈风","balance":21800,"optId":31,"playOptId":4100640,"result":-1},"msg":"成功"}

2019-04-09-12-41-38  Wawaji运行完成
2019-04-09-12-41-38  {"type":4,"barrage":"x5y4","nick":"星子弈风","sid":"7619276","giftNum":0,"source":1,"optId":32,"playOptId":4100640}

2019-04-09-12-41-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y4","addTime":"2019-04-09 12:41:38","control":1,"nick":"星子弈风","balance":21800,"optId":32,"playOptId":4100640,"result":-1},"msg":"成功"}

2019-04-09-12-41-39  喵哩喵哩点耐特 #@星子弈风正在抓取x5y4
2019-04-09-12-41-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y4","addTime":"2019-04-09 12:41:39","control":1,"nick":"星子弈风","balance":21800,"optId":32,"playOptId":4100640,"result":-1},"msg":"成功"}

2019-04-09-12-41-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y4","addTime":"2019-04-09 12:41:40","control":1,"nick":"星子弈风","balance":21800,"optId":32,"playOptId":4100640,"result":-1},"msg":"成功"}

2019-04-09-12-41-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y4","addTime":"2019-04-09 12:41:41","control":1,"nick":"星子弈风","balance":21800,"optId":32,"playOptId":4100640,"result":-1},"msg":"成功"}

2019-04-09-12-41-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y4","addTime":"2019-04-09 12:41:42","control":1,"nick":"星子弈风","balance":21800,"optId":32,"playOptId":4100640,"result":-1},"msg":"成功"}

2019-04-09-12-41-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y4","addTime":"2019-04-09 12:41:44","control":1,"nick":"星子弈风","balance":21800,"optId":32,"playOptId":4100640,"result":-1},"msg":"成功"}

2019-04-09-12-41-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y4","addTime":"2019-04-09 12:41:45","control":1,"nick":"星子弈风","balance":21800,"optId":32,"playOptId":4100640,"result":-1},"msg":"成功"}

2019-04-09-12-41-45  房间人数为 10
2019-04-09-12-41-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y4","addTime":"2019-04-09 12:41:46","control":1,"nick":"星子弈风","balance":21800,"optId":32,"playOptId":4100640,"result":-1},"msg":"成功"}

2019-04-09-12-41-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y4","addTime":"2019-04-09 12:41:47","control":1,"nick":"星子弈风","balance":21800,"optId":32,"playOptId":4100640,"result":-1},"msg":"成功"}

2019-04-09-12-41-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y4","addTime":"2019-04-09 12:41:48","control":1,"nick":"星子弈风","balance":21800,"optId":32,"playOptId":4100640,"result":-1},"msg":"成功"}

2019-04-09-12-41-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y4","addTime":"2019-04-09 12:41:49","control":1,"nick":"星子弈风","balance":21800,"optId":32,"playOptId":4100640,"result":-1},"msg":"成功"}

2019-04-09-12-41-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y4","addTime":"2019-04-09 12:41:50","control":1,"nick":"星子弈风","balance":21800,"optId":32,"playOptId":4100640,"result":-1},"msg":"成功"}

2019-04-09-12-41-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y4","addTime":"2019-04-09 12:41:51","control":1,"nick":"星子弈风","balance":21800,"optId":32,"playOptId":4100640,"result":-1},"msg":"成功"}

2019-04-09-12-41-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y4","addTime":"2019-04-09 12:41:52","control":1,"nick":"星子弈风","balance":21800,"optId":32,"playOptId":4100640,"result":-1},"msg":"成功"}

2019-04-09-12-41-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y4","addTime":"2019-04-09 12:41:53","control":1,"nick":"星子弈风","balance":21800,"optId":32,"playOptId":4100640,"result":1},"msg":"成功"}

2019-04-09-12-41-53  Wawaji反馈完成
2019-04-09-12-41-54  
2019-04-09-12-41-54  {"type":1,"barrage":"娃娃","nick":"星子弈风","sid":"7619276","giftNum":1,"source":1,"optId":20}

2019-04-09-12-41-54  Wawaji运行完成
2019-04-09-12-41-54  client接收到：{"state":true,"result":"200","data":{"type":1,"barrage":"娃娃","addTime":"2019-04-09 12:41:54","control":0,"nick":"星子弈风","balance":31800,"optId":20,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-09-12-41-54  礼物
