2019-04-12-00-00-00  次日数据更新
2019-04-12-12-21-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-12 12:21:49","control":0,"nick":"10799688025_bili","balance":60300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-12-21-54  房间人数为 5
2019-04-12-12-22-09  房间人数为 5
2019-04-12-12-22-24  房间人数为 5
2019-04-12-12-22-39  房间人数为 5
2019-04-12-12-22-54  房间人数为 5
2019-04-12-12-23-09  房间人数为 5
2019-04-12-12-23-24  房间人数为 5
2019-04-12-12-23-39  房间人数为 5
2019-04-12-12-23-47  娃娃星球 6666
2019-04-12-12-23-47  娃
2019-04-12-12-23-47  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-12-23-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 12:23:47","control":0,"nick":"娃娃星球","balance":29600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-12-23-54  房间人数为 5
2019-04-12-12-24-09  房间人数为 5
2019-04-12-12-24-24  房间人数为 5
2019-04-12-12-24-39  房间人数为 5
2019-04-12-12-24-54  房间人数为 5
2019-04-12-12-25-09  房间人数为 5
2019-04-12-12-25-20  娃娃星球 6
2019-04-12-12-25-20  娃
2019-04-12-12-25-20  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-12-25-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 12:25:20","control":0,"nick":"娃娃星球","balance":29600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-12-25-24  房间人数为 5
2019-04-12-12-25-39  房间人数为 5
2019-04-12-12-25-54  房间人数为 5
2019-04-12-12-26-09  房间人数为 5
2019-04-12-12-26-24  房间人数为 5
2019-04-12-12-26-39  房间人数为 5
2019-04-12-12-26-52  10799688025_bili 1111
2019-04-12-12-26-52  娃
2019-04-12-12-26-52  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-12-26-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-12 12:26:52","control":0,"nick":"10799688025_bili","balance":60300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-12-26-54  房间人数为 5
2019-04-12-12-27-09  房间人数为 5
2019-04-12-12-27-24  房间人数为 5
2019-04-12-12-27-39  房间人数为 5
2019-04-12-12-27-54  房间人数为 5
2019-04-12-12-28-09  房间人数为 5
2019-04-12-12-28-24  房间人数为 5
2019-04-12-12-28-39  房间人数为 5
2019-04-12-12-28-54  房间人数为 5
2019-04-12-12-29-09  房间人数为 5
2019-04-12-12-29-24  房间人数为 5
2019-04-12-12-29-25  娃娃星球 抓x7y2
2019-04-12-12-29-25  x7y2
2019-04-12-12-29-25  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-12-12-29-26  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-12 12:29:26","control":1,"nick":"娃娃星球","balance":29500,"optId":30,"playOptId":4116359,"result":-1},"msg":"成功"}

2019-04-12-12-29-26  Wawaji上机申请
2019-04-12-12-29-26  
2019-04-12-12-29-26  {"type":3,"barrage":"x7y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4116359}

2019-04-12-12-29-26  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x7y2","addTime":"2019-04-12 12:29:26","control":1,"nick":"娃娃星球","balance":29500,"optId":31,"playOptId":4116359,"result":-1},"msg":"成功"}

2019-04-12-12-29-26  Wawaji运行完成
2019-04-12-12-29-26  {"type":4,"barrage":"x7y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4116359}

2019-04-12-12-29-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 12:29:26","control":1,"nick":"娃娃星球","balance":29500,"optId":32,"playOptId":4116359,"result":-1},"msg":"成功"}

2019-04-12-12-29-27  喵哩喵哩点耐特 #@娃娃星球正在抓取x7y2
2019-04-12-12-29-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 12:29:27","control":1,"nick":"娃娃星球","balance":29500,"optId":32,"playOptId":4116359,"result":-1},"msg":"成功"}

2019-04-12-12-29-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 12:29:29","control":1,"nick":"娃娃星球","balance":29500,"optId":32,"playOptId":4116359,"result":-1},"msg":"成功"}

2019-04-12-12-29-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 12:29:30","control":1,"nick":"娃娃星球","balance":29500,"optId":32,"playOptId":4116359,"result":-1},"msg":"成功"}

2019-04-12-12-29-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 12:29:31","control":1,"nick":"娃娃星球","balance":29500,"optId":32,"playOptId":4116359,"result":-1},"msg":"成功"}

2019-04-12-12-29-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 12:29:32","control":1,"nick":"娃娃星球","balance":29500,"optId":32,"playOptId":4116359,"result":-1},"msg":"成功"}

2019-04-12-12-29-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 12:29:33","control":1,"nick":"娃娃星球","balance":29500,"optId":32,"playOptId":4116359,"result":-1},"msg":"成功"}

2019-04-12-12-29-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 12:29:34","control":1,"nick":"娃娃星球","balance":29500,"optId":32,"playOptId":4116359,"result":-1},"msg":"成功"}

2019-04-12-12-29-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 12:29:35","control":1,"nick":"娃娃星球","balance":29500,"optId":32,"playOptId":4116359,"result":-1},"msg":"成功"}

2019-04-12-12-29-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 12:29:36","control":1,"nick":"娃娃星球","balance":29500,"optId":32,"playOptId":4116359,"result":-1},"msg":"成功"}

2019-04-12-12-29-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 12:29:37","control":1,"nick":"娃娃星球","balance":29500,"optId":32,"playOptId":4116359,"result":-1},"msg":"成功"}

2019-04-12-12-29-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 12:29:38","control":1,"nick":"娃娃星球","balance":29500,"optId":32,"playOptId":4116359,"result":-1},"msg":"成功"}

2019-04-12-12-29-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 12:29:39","control":1,"nick":"娃娃星球","balance":29500,"optId":32,"playOptId":4116359,"result":-1},"msg":"成功"}

2019-04-12-12-29-39  房间人数为 5
2019-04-12-12-29-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 12:29:40","control":1,"nick":"娃娃星球","balance":29500,"optId":32,"playOptId":4116359,"result":-1},"msg":"成功"}

2019-04-12-12-29-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 12:29:41","control":1,"nick":"娃娃星球","balance":29500,"optId":32,"playOptId":4116359,"result":-1},"msg":"成功"}

2019-04-12-12-29-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 12:29:42","control":1,"nick":"娃娃星球","balance":29500,"optId":32,"playOptId":4116359,"result":0},"msg":"成功"}

2019-04-12-12-29-42  Wawaji反馈完成
2019-04-12-12-29-43  
2019-04-12-12-29-43  Wawaji运行完成
2019-04-12-12-29-44  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-12-12-29-54  房间人数为 5
2019-04-12-12-30-06  娃娃星球 点歌 年少有为
2019-04-12-12-30-06  娃
2019-04-12-12-30-06  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-12-30-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-12 12:30:06","control":0,"nick":"娃娃星球","balance":29500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-12-30-09  房间人数为 5
2019-04-12-12-30-24  房间人数为 5
2019-04-12-12-30-39  房间人数为 5
2019-04-12-12-30-54  房间人数为 5
2019-04-12-12-31-09  房间人数为 5
2019-04-12-12-31-24  房间人数为 5
2019-04-12-12-31-39  房间人数为 5
2019-04-12-12-31-54  房间人数为 5
2019-04-12-12-32-09  房间人数为 5
2019-04-12-12-32-24  房间人数为 5
2019-04-12-12-32-39  房间人数为 5
2019-04-12-12-32-54  房间人数为 5
2019-04-12-12-33-09  房间人数为 5
2019-04-12-12-33-24  房间人数为 5
2019-04-12-12-33-39  房间人数为 5
2019-04-12-12-33-54  房间人数为 5
2019-04-12-12-34-09  房间人数为 5
2019-04-12-12-34-24  房间人数为 5
2019-04-12-12-34-39  房间人数为 5
2019-04-12-12-34-54  房间人数为 5
2019-04-12-12-35-09  房间人数为 5
2019-04-12-12-35-24  房间人数为 5
2019-04-12-12-35-39  房间人数为 5
2019-04-12-12-35-54  房间人数为 5
2019-04-12-12-36-09  房间人数为 5
2019-04-12-12-36-24  房间人数为 5
2019-04-12-12-36-37  我shi养猫人 抓x5y2
2019-04-12-12-36-37  x5y2
2019-04-12-12-36-37  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-12-12-36-37  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-12 12:36:37","control":1,"nick":"我shi养猫人","balance":88000,"optId":30,"playOptId":4116371,"result":-1},"msg":"成功"}

2019-04-12-12-36-37  Wawaji上机申请
2019-04-12-12-36-37  
2019-04-12-12-36-38  {"type":3,"barrage":"x5y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4116371}

2019-04-12-12-36-38  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x5y2","addTime":"2019-04-12 12:36:38","control":1,"nick":"我shi养猫人","balance":88000,"optId":31,"playOptId":4116371,"result":-1},"msg":"成功"}

2019-04-12-12-36-38  Wawaji运行完成
2019-04-12-12-36-38  {"type":4,"barrage":"x5y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4116371}

2019-04-12-12-36-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-12 12:36:38","control":1,"nick":"我shi养猫人","balance":88000,"optId":32,"playOptId":4116371,"result":-1},"msg":"成功"}

2019-04-12-12-36-38  喵哩喵哩点耐特 #@我shi养猫人正在抓取x5y2
2019-04-12-12-36-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-12 12:36:39","control":1,"nick":"我shi养猫人","balance":88000,"optId":32,"playOptId":4116371,"result":-1},"msg":"成功"}

2019-04-12-12-36-39  房间人数为 5
2019-04-12-12-36-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-12 12:36:40","control":1,"nick":"我shi养猫人","balance":88000,"optId":32,"playOptId":4116371,"result":-1},"msg":"成功"}

2019-04-12-12-36-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-12 12:36:41","control":1,"nick":"我shi养猫人","balance":88000,"optId":32,"playOptId":4116371,"result":-1},"msg":"成功"}

2019-04-12-12-36-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-12 12:36:42","control":1,"nick":"我shi养猫人","balance":88000,"optId":32,"playOptId":4116371,"result":-1},"msg":"成功"}

2019-04-12-12-36-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-12 12:36:43","control":1,"nick":"我shi养猫人","balance":88000,"optId":32,"playOptId":4116371,"result":-1},"msg":"成功"}

2019-04-12-12-36-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-12 12:36:44","control":1,"nick":"我shi养猫人","balance":88000,"optId":32,"playOptId":4116371,"result":-1},"msg":"成功"}

2019-04-12-12-36-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-12 12:36:45","control":1,"nick":"我shi养猫人","balance":88000,"optId":32,"playOptId":4116371,"result":-1},"msg":"成功"}

2019-04-12-12-36-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-12 12:36:46","control":1,"nick":"我shi养猫人","balance":88000,"optId":32,"playOptId":4116371,"result":-1},"msg":"成功"}

2019-04-12-12-36-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-12 12:36:47","control":1,"nick":"我shi养猫人","balance":88000,"optId":32,"playOptId":4116371,"result":-1},"msg":"成功"}

2019-04-12-12-36-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-12 12:36:48","control":1,"nick":"我shi养猫人","balance":88000,"optId":32,"playOptId":4116371,"result":-1},"msg":"成功"}

2019-04-12-12-36-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-12 12:36:49","control":1,"nick":"我shi养猫人","balance":88000,"optId":32,"playOptId":4116371,"result":-1},"msg":"成功"}

2019-04-12-12-36-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-12 12:36:50","control":1,"nick":"我shi养猫人","balance":88000,"optId":32,"playOptId":4116371,"result":-1},"msg":"成功"}

2019-04-12-12-36-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-12 12:36:51","control":1,"nick":"我shi养猫人","balance":88000,"optId":32,"playOptId":4116371,"result":-1},"msg":"成功"}

2019-04-12-12-36-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-12 12:36:52","control":1,"nick":"我shi养猫人","balance":88000,"optId":32,"playOptId":4116371,"result":0},"msg":"成功"}

2019-04-12-12-36-52  Wawaji反馈完成
2019-04-12-12-36-53  
2019-04-12-12-36-54  Wawaji运行完成
2019-04-12-12-36-54  房间人数为 5
2019-04-12-12-36-54  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-12-12-37-09  房间人数为 5
2019-04-12-12-37-24  房间人数为 5
2019-04-12-12-37-39  房间人数为 5
2019-04-12-12-37-54  房间人数为 5
2019-04-12-12-38-09  房间人数为 5
2019-04-12-12-38-24  房间人数为 5
2019-04-12-12-38-39  房间人数为 5
2019-04-12-12-38-54  房间人数为 5
2019-04-12-12-39-09  房间人数为 5
2019-04-12-12-39-24  房间人数为 5
2019-04-12-12-39-39  房间人数为 5
2019-04-12-12-39-54  房间人数为 5
2019-04-12-12-40-09  房间人数为 5
2019-04-12-12-40-24  房间人数为 5
2019-04-12-12-40-34  娃娃星球 66
2019-04-12-12-40-34  娃
2019-04-12-12-40-34  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-12-40-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-12 12:40:34","control":0,"nick":"娃娃星球","balance":29500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-12-40-39  房间人数为 5
2019-04-12-12-40-54  房间人数为 5
2019-04-12-12-41-09  房间人数为 5
2019-04-12-12-41-24  房间人数为 5
2019-04-12-12-41-39  房间人数为 5
2019-04-12-12-41-54  房间人数为 5
2019-04-12-12-42-09  房间人数为 5
2019-04-12-12-42-24  房间人数为 5
2019-04-12-12-42-39  房间人数为 5
2019-04-12-12-42-54  房间人数为 5
2019-04-12-12-43-09  房间人数为 5
2019-04-12-12-43-13  娃娃星球 点歌 起风了
2019-04-12-12-43-13  娃
2019-04-12-12-43-13  {"type":0,"barrage":"点歌起风了","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-12-43-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-12 12:43:13","control":0,"nick":"娃娃星球","balance":29500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-12-43-24  房间人数为 5
2019-04-12-12-43-39  房间人数为 5
2019-04-12-12-43-54  房间人数为 5
2019-04-12-12-44-09  房间人数为 5
2019-04-12-12-44-24  房间人数为 5
2019-04-12-12-44-39  房间人数为 5
2019-04-12-12-44-54  房间人数为 5
2019-04-12-12-45-09  房间人数为 5
2019-04-12-12-45-24  房间人数为 5
2019-04-12-12-45-39  房间人数为 5
2019-04-12-12-45-54  房间人数为 5
2019-04-12-12-46-09  房间人数为 5
2019-04-12-12-46-24  房间人数为 5
2019-04-12-12-46-29  10799688025_bili 6666
2019-04-12-12-46-29  娃
2019-04-12-12-46-29  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-12-46-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 12:46:29","control":0,"nick":"10799688025_bili","balance":60200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}
