2019-04-13-00-00-00  次日数据更新
2019-04-13-15-37-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-13 15:37:06","control":0,"nick":"娃娃星球","balance":27300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-37-15  房间人数为 7
2019-04-13-15-37-30  房间人数为 7
2019-04-13-15-37-45  房间人数为 7
2019-04-13-15-38-00  房间人数为 7
2019-04-13-15-38-15  房间人数为 7
2019-04-13-15-38-30  我shi养猫人 抓x6y2
2019-04-13-15-38-30  x6y2
2019-04-13-15-38-30  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-13-15-38-30  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-13 15:38:30","control":1,"nick":"我shi养猫人","balance":85700,"optId":30,"playOptId":4121494,"result":-1},"msg":"成功"}

2019-04-13-15-38-30  Wawaji上机申请
2019-04-13-15-38-30  
2019-04-13-15-38-30  房间人数为 7
2019-04-13-15-38-31  {"type":3,"barrage":"x6y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4121494}

2019-04-13-15-38-31  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x6y2","addTime":"2019-04-13 15:38:31","control":1,"nick":"我shi养猫人","balance":85700,"optId":31,"playOptId":4121494,"result":-1},"msg":"成功"}

2019-04-13-15-38-31  Wawaji运行完成
2019-04-13-15-38-31  {"type":4,"barrage":"x6y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4121494}

2019-04-13-15-38-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-13 15:38:31","control":1,"nick":"我shi养猫人","balance":85700,"optId":32,"playOptId":4121494,"result":-1},"msg":"成功"}

2019-04-13-15-38-31  喵哩喵哩点耐特 #@我shi养猫人正在抓取x6y2
2019-04-13-15-38-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-13 15:38:32","control":1,"nick":"我shi养猫人","balance":85700,"optId":32,"playOptId":4121494,"result":-1},"msg":"成功"}

2019-04-13-15-38-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-13 15:38:33","control":1,"nick":"我shi养猫人","balance":85700,"optId":32,"playOptId":4121494,"result":-1},"msg":"成功"}

2019-04-13-15-38-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-13 15:38:34","control":1,"nick":"我shi养猫人","balance":85700,"optId":32,"playOptId":4121494,"result":-1},"msg":"成功"}

2019-04-13-15-38-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-13 15:38:35","control":1,"nick":"我shi养猫人","balance":85700,"optId":32,"playOptId":4121494,"result":-1},"msg":"成功"}

2019-04-13-15-38-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-13 15:38:36","control":1,"nick":"我shi养猫人","balance":85700,"optId":32,"playOptId":4121494,"result":-1},"msg":"成功"}

2019-04-13-15-38-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-13 15:38:37","control":1,"nick":"我shi养猫人","balance":85700,"optId":32,"playOptId":4121494,"result":-1},"msg":"成功"}

2019-04-13-15-38-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-13 15:38:38","control":1,"nick":"我shi养猫人","balance":85700,"optId":32,"playOptId":4121494,"result":-1},"msg":"成功"}

2019-04-13-15-38-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-13 15:38:39","control":1,"nick":"我shi养猫人","balance":85700,"optId":32,"playOptId":4121494,"result":-1},"msg":"成功"}

2019-04-13-15-38-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-13 15:38:40","control":1,"nick":"我shi养猫人","balance":85700,"optId":32,"playOptId":4121494,"result":-1},"msg":"成功"}

2019-04-13-15-38-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-13 15:38:41","control":1,"nick":"我shi养猫人","balance":85700,"optId":32,"playOptId":4121494,"result":-1},"msg":"成功"}

2019-04-13-15-38-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-13 15:38:42","control":1,"nick":"我shi养猫人","balance":85700,"optId":32,"playOptId":4121494,"result":-1},"msg":"成功"}

2019-04-13-15-38-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-13 15:38:43","control":1,"nick":"我shi养猫人","balance":85700,"optId":32,"playOptId":4121494,"result":-1},"msg":"成功"}

2019-04-13-15-38-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-13 15:38:44","control":1,"nick":"我shi养猫人","balance":85700,"optId":32,"playOptId":4121494,"result":-1},"msg":"成功"}

2019-04-13-15-38-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-13 15:38:45","control":1,"nick":"我shi养猫人","balance":85700,"optId":32,"playOptId":4121494,"result":0},"msg":"成功"}

2019-04-13-15-38-45  Wawaji反馈完成
2019-04-13-15-38-45  房间人数为 7
2019-04-13-15-38-46  
2019-04-13-15-38-47  Wawaji运行完成
2019-04-13-15-38-47  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-13-15-39-00  房间人数为 7
2019-04-13-15-39-15  房间人数为 7
2019-04-13-15-39-30  房间人数为 7
2019-04-13-15-39-45  房间人数为 7
2019-04-13-15-40-00  房间人数为 7
2019-04-13-15-40-01  10799688025_bili 点歌 起风了
2019-04-13-15-40-01  娃
2019-04-13-15-40-01  {"type":0,"barrage":"点歌起风了","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-15-40-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-13 15:40:01","control":0,"nick":"10799688025_bili","balance":58000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-40-15  房间人数为 7
2019-04-13-15-40-30  房间人数为 7
2019-04-13-15-40-45  房间人数为 7
2019-04-13-15-41-00  房间人数为 7
2019-04-13-15-41-03  10799688025_bili 6666
2019-04-13-15-41-03  娃
2019-04-13-15-41-03  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-15-41-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-13 15:41:03","control":0,"nick":"10799688025_bili","balance":58000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-41-15  房间人数为 7
2019-04-13-15-41-30  房间人数为 8
2019-04-13-15-41-45  房间人数为 8
2019-04-13-15-42-00  房间人数为 8
2019-04-13-15-42-15  房间人数为 8
2019-04-13-15-42-30  房间人数为 8
2019-04-13-15-42-45  房间人数为 8
2019-04-13-15-43-00  房间人数为 8
2019-04-13-15-43-15  房间人数为 8
2019-04-13-15-43-30  房间人数为 7
2019-04-13-15-43-45  房间人数为 7
2019-04-13-15-44-00  房间人数为 7
2019-04-13-15-44-15  房间人数为 7
2019-04-13-15-44-25  我shi养猫人 点歌 年少有为
2019-04-13-15-44-25  娃
2019-04-13-15-44-25  {"type":0,"barrage":"点歌年少有为","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-15-44-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-13 15:44:25","control":0,"nick":"我shi养猫人","balance":85700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-44-30  房间人数为 7
2019-04-13-15-44-45  房间人数为 7
2019-04-13-15-45-00  房间人数为 7
2019-04-13-15-45-15  房间人数为 7
2019-04-13-15-45-30  房间人数为 7
2019-04-13-15-45-45  房间人数为 7
2019-04-13-15-46-00  房间人数为 7
2019-04-13-15-46-15  房间人数为 7
2019-04-13-15-46-30  房间人数为 7
2019-04-13-15-46-34  我shi养猫人 6
2019-04-13-15-46-34  娃
2019-04-13-15-46-34  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-15-46-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-13 15:46:34","control":0,"nick":"我shi养猫人","balance":85700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-46-45  房间人数为 7
2019-04-13-15-47-00  房间人数为 7
2019-04-13-15-47-14  10799688025_bili 点歌 盗将行
2019-04-13-15-47-14  娃
2019-04-13-15-47-14  {"type":0,"barrage":"点歌盗将行","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-15-47-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-13 15:47:14","control":0,"nick":"10799688025_bili","balance":58000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-47-15  房间人数为 7
2019-04-13-15-47-30  房间人数为 7
2019-04-13-15-47-45  房间人数为 7
2019-04-13-15-47-48  我shi养猫人 点歌 盗将行
2019-04-13-15-47-48  娃
2019-04-13-15-47-48  {"type":0,"barrage":"点歌盗将行","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-15-47-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-13 15:47:48","control":0,"nick":"我shi养猫人","balance":85700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-48-00  房间人数为 7
2019-04-13-15-48-15  房间人数为 7
2019-04-13-15-48-30  房间人数为 6
2019-04-13-15-48-31  10799688025_bili 66
2019-04-13-15-48-31  娃
2019-04-13-15-48-31  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-15-48-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-13 15:48:31","control":0,"nick":"10799688025_bili","balance":58000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-48-45  房间人数为 6
2019-04-13-15-49-00  房间人数为 6
2019-04-13-15-49-15  房间人数为 6
2019-04-13-15-49-30  房间人数为 6
2019-04-13-15-49-45  房间人数为 6
2019-04-13-15-49-53  娃娃星球 666
2019-04-13-15-49-53  娃
2019-04-13-15-49-53  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-15-49-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-13 15:49:53","control":0,"nick":"娃娃星球","balance":27300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-50-00  房间人数为 6
2019-04-13-15-50-15  房间人数为 6
2019-04-13-15-50-30  房间人数为 6
2019-04-13-15-50-45  房间人数为 6
2019-04-13-15-51-00  房间人数为 6
2019-04-13-15-51-15  房间人数为 6
2019-04-13-15-51-30  房间人数为 6
2019-04-13-15-51-37  娃娃星球 点歌 年少有为
2019-04-13-15-51-37  娃
2019-04-13-15-51-37  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-15-51-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-13 15:51:37","control":0,"nick":"娃娃星球","balance":27300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-51-45  房间人数为 6
2019-04-13-15-52-00  房间人数为 6
2019-04-13-15-52-15  房间人数为 6
2019-04-13-15-52-30  房间人数为 6
2019-04-13-15-52-45  房间人数为 6
2019-04-13-15-52-59  我shi养猫人 点歌 我曾
2019-04-13-15-52-59  娃
2019-04-13-15-52-59  {"type":0,"barrage":"点歌我曾","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-15-52-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-13 15:52:59","control":0,"nick":"我shi养猫人","balance":85700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-53-00  房间人数为 6
2019-04-13-15-53-15  房间人数为 6
2019-04-13-15-53-30  房间人数为 6
2019-04-13-15-53-45  房间人数为 6
2019-04-13-15-54-00  房间人数为 6
2019-04-13-15-54-15  房间人数为 6
2019-04-13-15-54-30  房间人数为 6
2019-04-13-15-54-45  房间人数为 6
2019-04-13-15-55-00  房间人数为 6
2019-04-13-15-55-05  10799688025_bili 666
2019-04-13-15-55-05  娃
2019-04-13-15-55-05  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-15-55-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-13 15:55:05","control":0,"nick":"10799688025_bili","balance":58000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-55-15  房间人数为 6
2019-04-13-15-55-30  房间人数为 6
2019-04-13-15-55-45  房间人数为 6
2019-04-13-15-56-00  房间人数为 6
2019-04-13-15-56-15  房间人数为 6
2019-04-13-15-56-30  房间人数为 6
2019-04-13-15-56-37  我shi养猫人 6666
2019-04-13-15-56-37  娃
2019-04-13-15-56-37  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-15-56-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-13 15:56:37","control":0,"nick":"我shi养猫人","balance":85700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-56-45  房间人数为 6
2019-04-13-15-57-00  房间人数为 6
2019-04-13-15-57-15  房间人数为 6
2019-04-13-15-57-22  娃娃星球 点歌 年少有为
2019-04-13-15-57-22  娃
2019-04-13-15-57-22  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-15-57-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-13 15:57:22","control":0,"nick":"娃娃星球","balance":27300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-57-30  房间人数为 6
2019-04-13-15-57-45  房间人数为 6
2019-04-13-15-58-00  房间人数为 6
2019-04-13-15-58-07  10799688025_bili 1
2019-04-13-15-58-07  娃
2019-04-13-15-58-07  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-15-58-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-13 15:58:07","control":0,"nick":"10799688025_bili","balance":58000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-15-58-15  房间人数为 6
2019-04-13-15-58-30  房间人数为 6
2019-04-13-15-58-45  房间人数为 6
2019-04-13-15-59-00  房间人数为 6
2019-04-13-15-59-15  房间人数为 6
2019-04-13-15-59-30  房间人数为 6
2019-04-13-15-59-45  房间人数为 6
2019-04-13-16-00-00  房间人数为 6
2019-04-13-16-00-15  房间人数为 6
2019-04-13-16-00-30  房间人数为 6
2019-04-13-16-00-45  房间人数为 6
2019-04-13-16-01-00  房间人数为 6
2019-04-13-16-01-15  房间人数为 6
2019-04-13-16-01-30  房间人数为 6
2019-04-13-16-01-45  房间人数为 6
2019-04-13-16-02-00  房间人数为 6
2019-04-13-16-02-15  房间人数为 6
2019-04-13-16-02-30  房间人数为 6
2019-04-13-16-02-45  房间人数为 6
2019-04-13-16-03-00  房间人数为 6
2019-04-13-16-03-06  娃娃星球 11111
2019-04-13-16-03-06  娃
2019-04-13-16-03-06  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-16-03-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-13 16:03:07","control":0,"nick":"娃娃星球","balance":27300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-16-03-15  房间人数为 6
2019-04-13-16-03-30  房间人数为 6
2019-04-13-16-03-45  房间人数为 6
2019-04-13-16-04-00  房间人数为 6
2019-04-13-16-04-15  房间人数为 6
2019-04-13-16-04-26  10799688025_bili 点歌 出山
2019-04-13-16-04-26  娃
2019-04-13-16-04-26  {"type":0,"barrage":"点歌出山","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-16-04-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-13 16:04:26","control":0,"nick":"10799688025_bili","balance":58000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-16-04-30  房间人数为 6
2019-04-13-16-04-45  房间人数为 6
2019-04-13-16-05-00  房间人数为 6
2019-04-13-16-05-15  房间人数为 6
2019-04-13-16-05-30  房间人数为 6
2019-04-13-16-05-45  房间人数为 6
2019-04-13-16-06-00  房间人数为 6
2019-04-13-16-06-15  房间人数为 6
2019-04-13-16-06-30  房间人数为 6
2019-04-13-16-06-45  房间人数为 6
2019-04-13-16-07-00  房间人数为 6
2019-04-13-16-07-15  房间人数为 6
2019-04-13-16-07-30  房间人数为 6
2019-04-13-16-07-41  我shi养猫人 666
2019-04-13-16-07-41  娃
2019-04-13-16-07-41  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}
