2019-04-05-00-00-00  次日数据更新
2019-04-05-13-34-06  房间人数为 9
2019-04-05-13-34-21  房间人数为 9
2019-04-05-13-34-32  10799688025_bili 点歌 多调利想在平庸的生活拥抱你
2019-04-05-13-34-32  娃
2019-04-05-13-34-32  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-13-34-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-05 13:34:32","control":0,"nick":"10799688025_bili","balance":72500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-34-36  房间人数为 9
2019-04-05-13-34-51  房间人数为 9
2019-04-05-13-35-06  房间人数为 9
2019-04-05-13-35-21  房间人数为 9
2019-04-05-13-35-36  房间人数为 9
2019-04-05-13-35-51  房间人数为 9
2019-04-05-13-36-04  娃娃星球 11111
2019-04-05-13-36-04  娃
2019-04-05-13-36-04  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-13-36-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-05 13:36:04","control":0,"nick":"娃娃星球","balance":51400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-36-06  房间人数为 9
2019-04-05-13-36-21  房间人数为 9
2019-04-05-13-36-36  房间人数为 9
2019-04-05-13-36-51  房间人数为 9
2019-04-05-13-36-57  10799688025_bili 好萌好可爱
2019-04-05-13-36-57  娃
2019-04-05-13-36-57  {"type":0,"barrage":"好萌好可爱","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-13-36-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-05 13:36:57","control":0,"nick":"10799688025_bili","balance":72500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-37-06  房间人数为 9
2019-04-05-13-37-21  房间人数为 9
2019-04-05-13-37-36  房间人数为 9
2019-04-05-13-37-51  房间人数为 9
2019-04-05-13-38-06  房间人数为 9
2019-04-05-13-38-21  房间人数为 9
2019-04-05-13-38-36  房间人数为 9
2019-04-05-13-38-51  房间人数为 9
2019-04-05-13-39-06  房间人数为 9
2019-04-05-13-39-21  房间人数为 9
2019-04-05-13-39-33  10799688025_bili 666
2019-04-05-13-39-33  娃
2019-04-05-13-39-33  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-13-39-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-05 13:39:33","control":0,"nick":"10799688025_bili","balance":72500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-39-36  房间人数为 9
2019-04-05-13-39-51  房间人数为 9
2019-04-05-13-40-06  房间人数为 9
2019-04-05-13-40-21  房间人数为 9
2019-04-05-13-40-36  房间人数为 9
2019-04-05-13-40-51  房间人数为 9
2019-04-05-13-41-06  房间人数为 9
2019-04-05-13-41-21  房间人数为 9
2019-04-05-13-41-36  房间人数为 9
2019-04-05-13-41-40  娃娃星球 111
2019-04-05-13-41-40  娃
2019-04-05-13-41-40  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-13-41-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-05 13:41:41","control":0,"nick":"娃娃星球","balance":51400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-41-51  房间人数为 9
2019-04-05-13-42-06  房间人数为 9
2019-04-05-13-42-21  房间人数为 9
2019-04-05-13-42-36  房间人数为 9
2019-04-05-13-42-49  10799688025_bili 11
2019-04-05-13-42-49  娃
2019-04-05-13-42-49  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-13-42-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-05 13:42:49","control":0,"nick":"10799688025_bili","balance":72500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-42-51  房间人数为 9
2019-04-05-13-43-06  房间人数为 9
2019-04-05-13-43-21  房间人数为 9
2019-04-05-13-43-36  房间人数为 9
2019-04-05-13-43-51  房间人数为 9
2019-04-05-13-44-05  我shi养猫人 点歌 出山
2019-04-05-13-44-05  娃
2019-04-05-13-44-05  {"type":0,"barrage":"点歌出山","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-13-44-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-05 13:44:05","control":0,"nick":"我shi养猫人","balance":110700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-44-06  房间人数为 9
2019-04-05-13-44-21  房间人数为 9
2019-04-05-13-44-36  房间人数为 9
2019-04-05-13-44-51  房间人数为 9
2019-04-05-13-45-06  房间人数为 9
2019-04-05-13-45-21  房间人数为 9
2019-04-05-13-45-36  房间人数为 9
2019-04-05-13-45-51  房间人数为 9
2019-04-05-13-46-06  房间人数为 9
2019-04-05-13-46-17  我shi养猫人 6666
2019-04-05-13-46-17  娃
2019-04-05-13-46-17  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-13-46-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-05 13:46:17","control":0,"nick":"我shi养猫人","balance":110700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-46-21  房间人数为 9
2019-04-05-13-46-36  房间人数为 9
2019-04-05-13-46-51  房间人数为 9
2019-04-05-13-47-06  房间人数为 9
2019-04-05-13-47-21  房间人数为 9
2019-04-05-13-47-36  房间人数为 9
2019-04-05-13-47-51  房间人数为 9
2019-04-05-13-48-06  房间人数为 9
2019-04-05-13-48-21  房间人数为 9
2019-04-05-13-48-36  房间人数为 9
2019-04-05-13-48-51  房间人数为 9
2019-04-05-13-49-06  房间人数为 9
2019-04-05-13-49-21  房间人数为 9
2019-04-05-13-49-36  房间人数为 9
2019-04-05-13-49-51  房间人数为 9
2019-04-05-13-50-06  房间人数为 9
2019-04-05-13-50-21  房间人数为 9
2019-04-05-13-50-36  房间人数为 9
2019-04-05-13-50-51  房间人数为 9
2019-04-05-13-51-06  房间人数为 9
2019-04-05-13-51-21  房间人数为 9
2019-04-05-13-51-36  房间人数为 9
2019-04-05-13-51-51  房间人数为 9
2019-04-05-13-52-06  房间人数为 9
2019-04-05-13-52-21  房间人数为 9
2019-04-05-13-52-36  房间人数为 9
2019-04-05-13-52-51  房间人数为 9
2019-04-05-13-53-06  房间人数为 9
2019-04-05-13-53-21  房间人数为 9
2019-04-05-13-53-36  房间人数为 9
2019-04-05-13-53-51  房间人数为 9
2019-04-05-13-54-06  房间人数为 9
2019-04-05-13-54-21  房间人数为 9
2019-04-05-13-54-27  10799688025_bili 6666
2019-04-05-13-54-27  娃
2019-04-05-13-54-27  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-13-54-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-05 13:54:27","control":0,"nick":"10799688025_bili","balance":72500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-54-36  房间人数为 9
2019-04-05-13-54-51  房间人数为 9
2019-04-05-13-55-06  房间人数为 9
2019-04-05-13-55-21  房间人数为 9
2019-04-05-13-55-25  我shi养猫人 点歌 我曾
2019-04-05-13-55-25  娃
2019-04-05-13-55-25  {"type":0,"barrage":"点歌我曾","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-13-55-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-05 13:55:25","control":0,"nick":"我shi养猫人","balance":110500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-55-36  房间人数为 9
2019-04-05-13-55-51  房间人数为 9
2019-04-05-13-56-06  房间人数为 9
2019-04-05-13-56-21  房间人数为 9
2019-04-05-13-56-36  房间人数为 9
2019-04-05-13-56-51  房间人数为 9
2019-04-05-13-56-53  10799688025_bili 点歌 年少有为
2019-04-05-13-56-53  娃
2019-04-05-13-56-53  {"type":0,"barrage":"点歌年少有为","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-13-56-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-05 13:56:53","control":0,"nick":"10799688025_bili","balance":72500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-57-06  房间人数为 9
2019-04-05-13-57-21  房间人数为 9
2019-04-05-13-57-36  房间人数为 9
2019-04-05-13-57-51  房间人数为 9
2019-04-05-13-58-06  房间人数为 9
2019-04-05-13-58-19  娃娃星球 6666
2019-04-05-13-58-19  娃
2019-04-05-13-58-20  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-13-58-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-05 13:58:20","control":0,"nick":"娃娃星球","balance":51400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-58-21  房间人数为 9
2019-04-05-13-58-36  房间人数为 10
2019-04-05-13-58-51  房间人数为 10
2019-04-05-13-59-06  房间人数为 10
2019-04-05-13-59-21  房间人数为 10
2019-04-05-13-59-36  房间人数为 10
2019-04-05-13-59-40  娃娃星球 111
2019-04-05-13-59-40  娃
2019-04-05-13-59-40  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-13-59-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-05 13:59:40","control":0,"nick":"娃娃星球","balance":51400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-13-59-51  房间人数为 10
2019-04-05-14-00-06  房间人数为 10
2019-04-05-14-00-21  房间人数为 10
2019-04-05-14-00-36  房间人数为 10
2019-04-05-14-00-51  房间人数为 10
2019-04-05-14-01-06  房间人数为 10
2019-04-05-14-01-21  房间人数为 10
2019-04-05-14-01-36  房间人数为 10
2019-04-05-14-01-51  房间人数为 10
2019-04-05-14-02-06  房间人数为 10
2019-04-05-14-02-21  房间人数为 10
2019-04-05-14-02-25  娃娃星球 6
2019-04-05-14-02-25  娃
2019-04-05-14-02-25  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-14-02-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-05 14:02:25","control":0,"nick":"娃娃星球","balance":51400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-14-02-36  房间人数为 10
2019-04-05-14-02-51  房间人数为 10
2019-04-05-14-03-00  我shi养猫人 6
2019-04-05-14-03-00  娃
2019-04-05-14-03-00  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-14-03-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-05 14:03:00","control":0,"nick":"我shi养猫人","balance":110500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-14-03-06  房间人数为 10
2019-04-05-14-03-21  房间人数为 10
2019-04-05-14-03-36  房间人数为 10
2019-04-05-14-03-51  房间人数为 10
2019-04-05-14-04-06  房间人数为 10
2019-04-05-14-04-21  房间人数为 10
2019-04-05-14-04-36  房间人数为 10
2019-04-05-14-04-46  我shi养猫人 点歌 起风了
2019-04-05-14-04-46  娃
2019-04-05-14-04-46  {"type":0,"barrage":"点歌起风了","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-14-04-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-05 14:04:46","control":0,"nick":"我shi养猫人","balance":110500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-14-04-51  房间人数为 10
2019-04-05-14-05-06  房间人数为 10
2019-04-05-14-05-16  娃娃星球 画面3
2019-04-05-14-05-16  娃
2019-04-05-14-05-16  {"type":0,"barrage":"画面3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-14-05-17  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面3","addTime":"2019-04-05 14:05:17","control":1,"nick":"娃娃星球","balance":51300,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-05-14-05-17  
2019-04-05-14-05-18  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-05-14-05-21  房间人数为 10
2019-04-05-14-05-36  房间人数为 10
2019-04-05-14-05-51  房间人数为 10
2019-04-05-14-06-04  娃娃星球 1
2019-04-05-14-06-04  娃
2019-04-05-14-06-04  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-14-06-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-05 14:06:04","control":0,"nick":"娃娃星球","balance":51300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-14-06-06  房间人数为 10
2019-04-05-14-06-21  房间人数为 10
2019-04-05-14-06-36  房间人数为 10
2019-04-05-14-06-51  房间人数为 10
2019-04-05-14-07-06  房间人数为 10
2019-04-05-14-07-21  房间人数为 10
2019-04-05-14-07-31  娃娃星球 1111
2019-04-05-14-07-31  娃
2019-04-05-14-07-31  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-14-07-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-05 14:07:31","control":0,"nick":"娃娃星球","balance":51300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-14-07-36  房间人数为 10
2019-04-05-14-07-51  房间人数为 10
2019-04-05-14-08-06  房间人数为 10
2019-04-05-14-08-21  房间人数为 10
2019-04-05-14-08-36  房间人数为 10
2019-04-05-14-08-51  房间人数为 10
2019-04-05-14-09-06  房间人数为 10
2019-04-05-14-09-21  房间人数为 10
2019-04-05-14-09-36  房间人数为 10
2019-04-05-14-09-51  房间人数为 10
2019-04-05-14-10-06  房间人数为 10
2019-04-05-14-10-21  房间人数为 10
2019-04-05-14-10-25  我shi养猫人 11
2019-04-05-14-10-25  娃
2019-04-05-14-10-25  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-14-10-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-05 14:10:25","control":0,"nick":"我shi养猫人","balance":110500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-14-10-36  房间人数为 10
2019-04-05-14-10-51  房间人数为 10
2019-04-05-14-11-06  房间人数为 10
2019-04-05-14-11-21  房间人数为 10
2019-04-05-14-11-36  房间人数为 10
2019-04-05-14-11-51  房间人数为 10
2019-04-05-14-12-06  房间人数为 10
2019-04-05-14-12-21  房间人数为 10
2019-04-05-14-12-36  房间人数为 10
2019-04-05-14-12-51  房间人数为 10
2019-04-05-14-13-06  房间人数为 10
2019-04-05-14-13-21  房间人数为 10
2019-04-05-14-13-36  房间人数为 10
2019-04-05-14-13-51  房间人数为 10
2019-04-05-14-14-06  房间人数为 10
2019-04-05-14-14-21  房间人数为 10
2019-04-05-14-14-36  房间人数为 10
2019-04-05-14-14-51  房间人数为 10
2019-04-05-14-15-06  房间人数为 10
2019-04-05-14-15-21  房间人数为 10
2019-04-05-14-15-36  房间人数为 10
2019-04-05-14-15-51  房间人数为 10
2019-04-05-14-16-06  房间人数为 10
2019-04-05-14-16-21  房间人数为 10
2019-04-05-14-16-34  10799688025_bili 点歌 浪子回头
2019-04-05-14-16-34  娃
2019-04-05-14-16-34  {"type":0,"barrage":"点歌浪子回头","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-14-16-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-05 14:16:34","control":0,"nick":"10799688025_bili","balance":72500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-14-16-36  房间人数为 10
2019-04-05-14-16-51  房间人数为 10
2019-04-05-14-17-06  房间人数为 10
2019-04-05-14-17-21  房间人数为 10
2019-04-05-14-17-36  房间人数为 10
2019-04-05-14-17-51  房间人数为 10
2019-04-05-14-18-06  娃娃星球 点歌 浪子回头
2019-04-05-14-18-06  娃
2019-04-05-14-18-06  {"type":0,"barrage":"点歌浪子回头","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-14-18-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-05 14:18:06","control":0,"nick":"娃娃星球","balance":51200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}
