2019-04-06-00-00-00  次日数据更新
2019-04-06-14-44-02  
2019-04-06-14-44-03  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-06-14-44-08  房间人数为 8
2019-04-06-14-44-23  房间人数为 8
2019-04-06-14-44-38  房间人数为 8
2019-04-06-14-44-53  房间人数为 8
2019-04-06-14-45-08  房间人数为 8
2019-04-06-14-45-09  娃娃星球 好萌好可爱
2019-04-06-14-45-09  娃
2019-04-06-14-45-09  {"type":0,"barrage":"好萌好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-14-45-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-06 14:45:10","control":0,"nick":"娃娃星球","balance":47200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-45-23  房间人数为 8
2019-04-06-14-45-38  房间人数为 8
2019-04-06-14-45-53  房间人数为 8
2019-04-06-14-46-08  房间人数为 8
2019-04-06-14-46-23  房间人数为 8
2019-04-06-14-46-23  娃娃星球 点歌 多调利想在平庸的生活拥抱你
2019-04-06-14-46-23  娃
2019-04-06-14-46-23  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-14-46-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-06 14:46:23","control":0,"nick":"娃娃星球","balance":47200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-46-38  房间人数为 8
2019-04-06-14-46-53  房间人数为 8
2019-04-06-14-47-08  房间人数为 8
2019-04-06-14-47-23  房间人数为 8
2019-04-06-14-47-38  房间人数为 8
2019-04-06-14-47-53  房间人数为 8
2019-04-06-14-48-08  房间人数为 8
2019-04-06-14-48-23  房间人数为 8
2019-04-06-14-48-38  房间人数为 8
2019-04-06-14-48-53  房间人数为 8
2019-04-06-14-49-08  房间人数为 8
2019-04-06-14-49-23  房间人数为 8
2019-04-06-14-49-24  我shi养猫人 点歌 绿色
2019-04-06-14-49-24  娃
2019-04-06-14-49-24  {"type":0,"barrage":"点歌绿色","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-14-49-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-06 14:49:24","control":0,"nick":"我shi养猫人","balance":106500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-49-38  房间人数为 8
2019-04-06-14-49-53  房间人数为 8
2019-04-06-14-50-08  房间人数为 8
2019-04-06-14-50-23  房间人数为 8
2019-04-06-14-50-38  房间人数为 8
2019-04-06-14-50-53  房间人数为 8
2019-04-06-14-51-08  房间人数为 8
2019-04-06-14-51-23  房间人数为 8
2019-04-06-14-51-38  房间人数为 8
2019-04-06-14-51-53  房间人数为 8
2019-04-06-14-52-08  房间人数为 8
2019-04-06-14-52-23  房间人数为 8
2019-04-06-14-52-38  房间人数为 8
2019-04-06-14-52-42  娃娃星球 好萌好可爱
2019-04-06-14-52-42  娃
2019-04-06-14-52-42  {"type":0,"barrage":"好萌好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-14-52-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-06 14:52:42","control":0,"nick":"娃娃星球","balance":47200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-52-53  房间人数为 8
2019-04-06-14-53-08  房间人数为 8
2019-04-06-14-53-23  房间人数为 8
2019-04-06-14-53-38  房间人数为 8
2019-04-06-14-53-53  房间人数为 8
2019-04-06-14-54-08  房间人数为 8
2019-04-06-14-54-23  房间人数为 8
2019-04-06-14-54-38  房间人数为 8
2019-04-06-14-54-53  房间人数为 8
2019-04-06-14-55-08  房间人数为 8
2019-04-06-14-55-23  房间人数为 8
2019-04-06-14-55-38  房间人数为 8
2019-04-06-14-55-53  房间人数为 8
2019-04-06-14-56-08  房间人数为 8
2019-04-06-14-56-23  房间人数为 8
2019-04-06-14-56-38  房间人数为 8
2019-04-06-14-56-44  娃娃星球 11111
2019-04-06-14-56-44  娃
2019-04-06-14-56-44  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-14-56-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-06 14:56:44","control":0,"nick":"娃娃星球","balance":47100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-56-53  房间人数为 8
2019-04-06-14-57-08  房间人数为 8
2019-04-06-14-57-23  房间人数为 8
2019-04-06-14-57-38  房间人数为 8
2019-04-06-14-57-40  我shi养猫人 66
2019-04-06-14-57-40  娃
2019-04-06-14-57-40  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-14-57-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-06 14:57:41","control":0,"nick":"我shi养猫人","balance":106500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-57-53  房间人数为 8
2019-04-06-14-58-08  房间人数为 8
2019-04-06-14-58-23  房间人数为 8
2019-04-06-14-58-38  房间人数为 8
2019-04-06-14-58-53  房间人数为 8
2019-04-06-14-59-08  房间人数为 8
2019-04-06-14-59-18  10799688025_bili 点歌 年少有为
2019-04-06-14-59-18  娃
2019-04-06-14-59-18  {"type":0,"barrage":"点歌年少有为","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-14-59-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-06 14:59:18","control":0,"nick":"10799688025_bili","balance":68700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-14-59-23  房间人数为 8
2019-04-06-14-59-38  房间人数为 8
2019-04-06-14-59-53  房间人数为 8
2019-04-06-15-00-08  房间人数为 8
2019-04-06-15-00-23  房间人数为 8
2019-04-06-15-00-38  房间人数为 8
2019-04-06-15-00-39  10799688025_bili 点歌 有一种悲伤
2019-04-06-15-00-39  娃
2019-04-06-15-00-39  {"type":0,"barrage":"点歌有一种悲伤","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-15-00-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-06 15:00:39","control":0,"nick":"10799688025_bili","balance":68700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-15-00-53  房间人数为 8
2019-04-06-15-01-08  房间人数为 8
2019-04-06-15-01-23  房间人数为 8
2019-04-06-15-01-38  房间人数为 8
2019-04-06-15-01-53  房间人数为 8
2019-04-06-15-02-08  房间人数为 8
2019-04-06-15-02-23  房间人数为 8
2019-04-06-15-02-38  房间人数为 8
2019-04-06-15-02-53  房间人数为 8
2019-04-06-15-03-08  房间人数为 8
2019-04-06-15-03-23  房间人数为 8
2019-04-06-15-03-38  房间人数为 8
2019-04-06-15-03-53  房间人数为 8
2019-04-06-15-04-08  房间人数为 8
2019-04-06-15-04-23  房间人数为 8
2019-04-06-15-04-38  房间人数为 8
2019-04-06-15-04-50  10799688025_bili 1111
2019-04-06-15-04-50  娃
2019-04-06-15-04-50  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-15-04-50  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-06 15:04:50","control":0,"nick":"10799688025_bili","balance":68700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-15-04-53  房间人数为 8
2019-04-06-15-05-08  房间人数为 8
2019-04-06-15-05-23  房间人数为 8
2019-04-06-15-05-38  房间人数为 8
2019-04-06-15-05-53  房间人数为 8
2019-04-06-15-06-08  房间人数为 8
2019-04-06-15-06-23  房间人数为 8
2019-04-06-15-06-38  房间人数为 8
2019-04-06-15-06-53  房间人数为 8
2019-04-06-15-07-08  房间人数为 8
2019-04-06-15-07-23  房间人数为 8
2019-04-06-15-07-38  房间人数为 8
2019-04-06-15-07-53  房间人数为 8
2019-04-06-15-08-08  房间人数为 8
2019-04-06-15-08-23  房间人数为 8
2019-04-06-15-08-38  房间人数为 8
2019-04-06-15-08-53  房间人数为 8
2019-04-06-15-09-08  房间人数为 8
2019-04-06-15-09-23  房间人数为 8
2019-04-06-15-09-38  房间人数为 8
2019-04-06-15-09-53  房间人数为 8
2019-04-06-15-10-08  房间人数为 8
2019-04-06-15-10-14  我shi养猫人 6
2019-04-06-15-10-14  娃
2019-04-06-15-10-14  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-15-10-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 15:10:14","control":0,"nick":"我shi养猫人","balance":106500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-15-10-23  房间人数为 8
2019-04-06-15-10-38  房间人数为 8
2019-04-06-15-10-53  房间人数为 8
2019-04-06-15-11-08  房间人数为 8
2019-04-06-15-11-23  房间人数为 8
2019-04-06-15-11-38  房间人数为 8
2019-04-06-15-11-53  房间人数为 8
2019-04-06-15-12-08  房间人数为 8
2019-04-06-15-12-23  房间人数为 8
2019-04-06-15-12-26  娃娃星球 66
2019-04-06-15-12-26  娃
2019-04-06-15-12-26  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-15-12-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-06 15:12:26","control":0,"nick":"娃娃星球","balance":47100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-15-12-38  房间人数为 8
2019-04-06-15-12-53  房间人数为 8
2019-04-06-15-13-08  房间人数为 8
2019-04-06-15-13-23  房间人数为 8
2019-04-06-15-13-38  房间人数为 8
2019-04-06-15-13-43  10799688025_bili 6666
2019-04-06-15-13-43  娃
2019-04-06-15-13-43  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-15-13-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-06 15:13:43","control":0,"nick":"10799688025_bili","balance":68700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-15-13-53  房间人数为 8
2019-04-06-15-14-08  房间人数为 8
2019-04-06-15-14-23  房间人数为 8
2019-04-06-15-14-38  房间人数为 8
2019-04-06-15-14-38  娃娃星球 好萌好可爱
2019-04-06-15-14-38  娃
2019-04-06-15-14-38  {"type":0,"barrage":"好萌好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-15-14-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-06 15:14:38","control":0,"nick":"娃娃星球","balance":47100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-15-14-53  房间人数为 8
2019-04-06-15-15-08  房间人数为 8
2019-04-06-15-15-23  房间人数为 8
2019-04-06-15-15-38  房间人数为 8
2019-04-06-15-15-53  房间人数为 8
2019-04-06-15-16-08  房间人数为 8
2019-04-06-15-16-23  房间人数为 8
2019-04-06-15-16-38  房间人数为 8
2019-04-06-15-16-39  娃娃星球 6666
2019-04-06-15-16-39  娃
2019-04-06-15-16-39  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-15-16-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-06 15:16:39","control":0,"nick":"娃娃星球","balance":47100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-15-16-53  房间人数为 8
2019-04-06-15-17-08  房间人数为 8
2019-04-06-15-17-23  房间人数为 8
2019-04-06-15-17-38  房间人数为 8
2019-04-06-15-17-53  房间人数为 8
2019-04-06-15-18-03  10799688025_bili 画面4
2019-04-06-15-18-03  娃
2019-04-06-15-18-03  {"type":0,"barrage":"画面4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-15-18-03  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面4","addTime":"2019-04-06 15:18:03","control":1,"nick":"10799688025_bili","balance":68600,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-06-15-18-03  
2019-04-06-15-18-04  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-06-15-18-08  房间人数为 8
2019-04-06-15-18-23  房间人数为 8
2019-04-06-15-18-38  房间人数为 8
2019-04-06-15-18-53  房间人数为 8
2019-04-06-15-19-08  房间人数为 8
2019-04-06-15-19-10  10799688025_bili 点歌 多调利想在平庸的生活拥抱你
2019-04-06-15-19-10  娃
2019-04-06-15-19-10  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-15-19-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-06 15:19:11","control":0,"nick":"10799688025_bili","balance":68600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-15-19-23  房间人数为 8
2019-04-06-15-19-38  房间人数为 8
2019-04-06-15-19-53  房间人数为 8
2019-04-06-15-20-08  房间人数为 8
2019-04-06-15-20-23  房间人数为 8
2019-04-06-15-20-38  房间人数为 8
2019-04-06-15-20-53  房间人数为 8
2019-04-06-15-21-08  房间人数为 8
2019-04-06-15-21-23  房间人数为 8
2019-04-06-15-21-38  房间人数为 8
2019-04-06-15-21-53  房间人数为 8
2019-04-06-15-22-08  房间人数为 8
2019-04-06-15-22-23  房间人数为 8
2019-04-06-15-22-38  房间人数为 8
2019-04-06-15-22-53  房间人数为 8
2019-04-06-15-23-08  房间人数为 8
2019-04-06-15-23-23  房间人数为 8
2019-04-06-15-23-38  房间人数为 8
2019-04-06-15-23-53  房间人数为 8
2019-04-06-15-24-08  房间人数为 8
2019-04-06-15-24-23  房间人数为 8
2019-04-06-15-24-38  房间人数为 8
2019-04-06-15-24-53  房间人数为 8
2019-04-06-15-25-08  房间人数为 8
2019-04-06-15-25-23  房间人数为 8
2019-04-06-15-25-38  房间人数为 8
2019-04-06-15-25-53  房间人数为 8
2019-04-06-15-26-08  房间人数为 8
2019-04-06-15-26-21  10799688025_bili 抓x3y2
2019-04-06-15-26-21  x3y2
2019-04-06-15-26-21  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-06-15-26-21  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-06 15:26:21","control":1,"nick":"10799688025_bili","balance":68500,"optId":30,"playOptId":4090092,"result":-1},"msg":"成功"}

2019-04-06-15-26-21  Wawaji上机申请
2019-04-06-15-26-21  
2019-04-06-15-26-22  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-06-15-26-23  房间人数为 8
2019-04-06-15-26-23  {"type":3,"barrage":"x3y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4090092}

2019-04-06-15-26-23  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x3y2","addTime":"2019-04-06 15:26:23","control":1,"nick":"10799688025_bili","balance":68500,"optId":31,"playOptId":4090092,"result":-1},"msg":"成功"}

2019-04-06-15-26-23  Wawaji运行完成
2019-04-06-15-26-23  {"type":4,"barrage":"x3y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4090092}

2019-04-06-15-26-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-06 15:26:23","control":1,"nick":"10799688025_bili","balance":68500,"optId":32,"playOptId":4090092,"result":-1},"msg":"成功"}

2019-04-06-15-26-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-06 15:26:24","control":1,"nick":"10799688025_bili","balance":68500,"optId":32,"playOptId":4090092,"result":-1},"msg":"成功"}

2019-04-06-15-26-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-06 15:26:25","control":1,"nick":"10799688025_bili","balance":68500,"optId":32,"playOptId":4090092,"result":-1},"msg":"成功"}

2019-04-06-15-26-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-06 15:26:26","control":1,"nick":"10799688025_bili","balance":68500,"optId":32,"playOptId":4090092,"result":-1},"msg":"成功"}

2019-04-06-15-26-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-06 15:26:27","control":1,"nick":"10799688025_bili","balance":68500,"optId":32,"playOptId":4090092,"result":-1},"msg":"成功"}

2019-04-06-15-26-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-06 15:26:28","control":1,"nick":"10799688025_bili","balance":68500,"optId":32,"playOptId":4090092,"result":-1},"msg":"成功"}
