2019-03-31-00-00-00  次日数据更新
2019-03-31-11-14-45  喵哩喵哩点耐特 #余额不足，赠送任意礼物即可控制
2019-03-31-11-14-50  房间人数为 8
2019-03-31-11-15-05  房间人数为 8
2019-03-31-11-15-20  房间人数为 8
2019-03-31-11-15-35  房间人数为 8
2019-03-31-11-15-48  10799688025_bili 6
2019-03-31-11-15-48  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-11-15-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-03-31 11:15:48","control":0,"nick":"10799688025_bili","balance":106700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-11-15-50  房间人数为 8
2019-03-31-11-16-05  房间人数为 8
2019-03-31-11-16-20  房间人数为 8
2019-03-31-11-16-35  房间人数为 8
2019-03-31-11-16-37  我shi养猫人 点歌 有一种悲伤
2019-03-31-11-16-37  {"type":0,"barrage":"点歌有一种悲伤","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-11-16-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-03-31 11:16:37","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-11-16-50  房间人数为 8
2019-03-31-11-17-05  房间人数为 8
2019-03-31-11-17-20  房间人数为 8
2019-03-31-11-17-35  房间人数为 8
2019-03-31-11-17-50  房间人数为 8
2019-03-31-11-18-05  房间人数为 8
2019-03-31-11-18-09  我shi养猫人 抓取x3y2
2019-03-31-11-18-09  x3y2
2019-03-31-11-18-09  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-11-18-09  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 11:18:09","control":0,"nick":"我shi养猫人","balance":0,"optId":30,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-03-31-11-18-09  
2019-03-31-11-18-10  喵哩喵哩点耐特 #@我shi养猫人余额不足，赠送任意礼
2019-03-31-11-18-11  Wawaji运行完成
2019-03-31-11-18-20  房间人数为 8
2019-03-31-11-18-35  房间人数为 8
2019-03-31-11-18-50  房间人数为 8
2019-03-31-11-18-54  我shi养猫人 11111
2019-03-31-11-18-54  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-11-18-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-03-31 11:18:54","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-11-19-05  房间人数为 8
2019-03-31-11-19-20  房间人数为 8
2019-03-31-11-19-35  房间人数为 8
2019-03-31-11-19-50  房间人数为 8
2019-03-31-11-19-50  娃娃星球 投食
2019-03-31-11-19-50  {"type":0,"barrage":"投食","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-11-19-50  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"投食","addTime":"2019-03-31 11:19:50","control":1,"nick":"娃娃星球","balance":85900,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-03-31-11-19-50  
2019-03-31-11-19-51  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-03-31-11-20-05  房间人数为 8
2019-03-31-11-20-20  房间人数为 8
2019-03-31-11-20-35  房间人数为 8
2019-03-31-11-20-50  房间人数为 8
2019-03-31-11-21-05  房间人数为 8
2019-03-31-11-21-14  娃娃星球 抓取x2y2
2019-03-31-11-21-14  x2y2
2019-03-31-11-21-14  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-11-21-14  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 11:21:14","control":1,"nick":"娃娃星球","balance":85800,"optId":30,"playOptId":403005,"result":-1},"msg":"成功"}

2019-03-31-11-21-14  Wawaji上机申请
2019-03-31-11-21-14  
2019-03-31-11-21-15  {"type":3,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":403005}

2019-03-31-11-21-15  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y2","addTime":"2019-03-31 11:21:15","control":1,"nick":"娃娃星球","balance":85800,"optId":31,"playOptId":403005,"result":-1},"msg":"成功"}

2019-03-31-11-21-15  Wawaji运行完成
2019-03-31-11-21-15  {"type":4,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":403005}

2019-03-31-11-21-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-03-31 11:21:15","control":1,"nick":"娃娃星球","balance":85800,"optId":32,"playOptId":403005,"result":-1},"msg":"成功"}

2019-03-31-11-21-15  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y2
2019-03-31-11-21-16  {"type":4,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":403005}

2019-03-31-11-21-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-03-31 11:21:16","control":1,"nick":"娃娃星球","balance":85800,"optId":32,"playOptId":403005,"result":-1},"msg":"成功"}

2019-03-31-11-21-17  {"type":4,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":403005}

2019-03-31-11-21-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-03-31 11:21:17","control":1,"nick":"娃娃星球","balance":85800,"optId":32,"playOptId":403005,"result":-1},"msg":"成功"}

2019-03-31-11-21-18  {"type":4,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":403005}

2019-03-31-11-21-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-03-31 11:21:18","control":1,"nick":"娃娃星球","balance":85800,"optId":32,"playOptId":403005,"result":-1},"msg":"成功"}

2019-03-31-11-21-19  {"type":4,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":403005}

2019-03-31-11-21-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-03-31 11:21:19","control":1,"nick":"娃娃星球","balance":85800,"optId":32,"playOptId":403005,"result":-1},"msg":"成功"}

2019-03-31-11-21-20  房间人数为 8
2019-03-31-11-21-20  {"type":4,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":403005}

2019-03-31-11-21-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-03-31 11:21:20","control":1,"nick":"娃娃星球","balance":85800,"optId":32,"playOptId":403005,"result":-1},"msg":"成功"}

2019-03-31-11-21-21  {"type":4,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":403005}

2019-03-31-11-21-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-03-31 11:21:21","control":1,"nick":"娃娃星球","balance":85800,"optId":32,"playOptId":403005,"result":-1},"msg":"成功"}

2019-03-31-11-21-22  {"type":4,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":403005}

2019-03-31-11-21-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-03-31 11:21:22","control":1,"nick":"娃娃星球","balance":85800,"optId":32,"playOptId":403005,"result":-1},"msg":"成功"}

2019-03-31-11-21-23  {"type":4,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":403005}

2019-03-31-11-21-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-03-31 11:21:23","control":1,"nick":"娃娃星球","balance":85800,"optId":32,"playOptId":403005,"result":-1},"msg":"成功"}

2019-03-31-11-21-24  {"type":4,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":403005}

2019-03-31-11-21-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-03-31 11:21:24","control":1,"nick":"娃娃星球","balance":85800,"optId":32,"playOptId":403005,"result":-1},"msg":"成功"}

2019-03-31-11-21-25  {"type":4,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":403005}

2019-03-31-11-21-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-03-31 11:21:25","control":1,"nick":"娃娃星球","balance":85800,"optId":32,"playOptId":403005,"result":-1},"msg":"成功"}

2019-03-31-11-21-26  {"type":4,"barrage":"x2y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":403005}

2019-03-31-11-21-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-03-31 11:21:26","control":1,"nick":"娃娃星球","balance":85800,"optId":32,"playOptId":403005,"result":0},"msg":"成功"}

2019-03-31-11-21-26  Wawaji反馈完成
2019-03-31-11-21-27  
2019-03-31-11-21-28  Wawaji运行完成
2019-03-31-11-21-28  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-03-31-11-21-35  房间人数为 8
2019-03-31-11-21-50  房间人数为 8
2019-03-31-11-22-05  房间人数为 8
2019-03-31-11-22-20  房间人数为 8
2019-03-31-11-22-21  10799688025_bili 点歌 多调利想在平庸的生活拥抱你
2019-03-31-11-22-21  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-11-22-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-03-31 11:22:21","control":0,"nick":"10799688025_bili","balance":106700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-11-22-35  房间人数为 8
2019-03-31-11-22-50  房间人数为 8
2019-03-31-11-23-05  房间人数为 8
2019-03-31-11-23-20  房间人数为 8
2019-03-31-11-23-25  娃娃星球 11
2019-03-31-11-23-25  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-11-23-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-03-31 11:23:25","control":0,"nick":"娃娃星球","balance":85800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-11-23-35  房间人数为 8
2019-03-31-11-23-50  房间人数为 8
2019-03-31-11-24-05  房间人数为 8
2019-03-31-11-24-07  娃娃星球 666
2019-03-31-11-24-07  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-11-24-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-03-31 11:24:07","control":0,"nick":"娃娃星球","balance":85800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-11-24-20  房间人数为 8
2019-03-31-11-24-35  房间人数为 8
2019-03-31-11-24-47  10799688025_bili 1111
2019-03-31-11-24-47  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-11-24-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-03-31 11:24:47","control":0,"nick":"10799688025_bili","balance":106700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-11-24-50  房间人数为 8
2019-03-31-11-25-05  房间人数为 8
2019-03-31-11-25-20  房间人数为 8
2019-03-31-11-25-35  房间人数为 8
2019-03-31-11-25-50  房间人数为 8
2019-03-31-11-26-05  房间人数为 8
2019-03-31-11-26-06  10799688025_bili 超级智能
2019-03-31-11-26-06  {"type":0,"barrage":"超级智能","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-11-26-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-03-31 11:26:06","control":0,"nick":"10799688025_bili","balance":106700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-11-26-20  房间人数为 8
2019-03-31-11-26-35  房间人数为 8
2019-03-31-11-26-50  房间人数为 8
2019-03-31-11-27-05  房间人数为 8
2019-03-31-11-27-14  10799688025_bili 6
2019-03-31-11-27-14  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-11-27-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-03-31 11:27:14","control":0,"nick":"10799688025_bili","balance":106700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-11-27-20  房间人数为 8
2019-03-31-11-27-35  房间人数为 8
2019-03-31-11-27-50  房间人数为 8
2019-03-31-11-28-05  房间人数为 8
2019-03-31-11-28-20  房间人数为 8
2019-03-31-11-28-20  10799688025_bili 111
2019-03-31-11-28-20  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-11-28-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-03-31 11:28:20","control":0,"nick":"10799688025_bili","balance":106700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-11-28-35  房间人数为 8
2019-03-31-11-28-50  房间人数为 8
2019-03-31-11-29-05  房间人数为 8
2019-03-31-11-29-20  房间人数为 8
2019-03-31-11-29-35  房间人数为 8
2019-03-31-11-29-50  房间人数为 8
2019-03-31-11-29-55  我shi养猫人 抓取x4y2
2019-03-31-11-29-55  x4y2
2019-03-31-11-29-55  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-11-29-55  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 11:29:55","control":0,"nick":"我shi养猫人","balance":0,"optId":30,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-03-31-11-29-55  
2019-03-31-11-29-56  
2019-03-31-11-29-56  喵哩喵哩点耐特 #@我shi养猫人余额不足，赠送任意礼
2019-03-31-11-29-56  喵哩喵哩点耐特 #物即可控制
2019-03-31-11-29-57  Wawaji运行完成
2019-03-31-11-30-05  房间人数为 8
2019-03-31-11-30-20  房间人数为 8
2019-03-31-11-30-35  房间人数为 9
2019-03-31-11-30-50  房间人数为 9
2019-03-31-11-31-05  房间人数为 9
2019-03-31-11-31-20  房间人数为 9
2019-03-31-11-31-33  10799688025_bili 点歌 水星记
2019-03-31-11-31-33  {"type":0,"barrage":"点歌水星记","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-11-31-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-03-31 11:31:33","control":0,"nick":"10799688025_bili","balance":106700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-11-31-35  房间人数为 9
2019-03-31-11-31-50  房间人数为 9
2019-03-31-11-32-05  房间人数为 9
2019-03-31-11-32-20  房间人数为 9
2019-03-31-11-32-35  房间人数为 9
2019-03-31-11-32-50  房间人数为 9
2019-03-31-11-33-05  房间人数为 9
2019-03-31-11-33-07  我shi养猫人 6666
2019-03-31-11-33-07  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-11-33-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-03-31 11:33:07","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-11-33-20  房间人数为 9
2019-03-31-11-33-35  房间人数为 9
2019-03-31-11-33-50  房间人数为 9
2019-03-31-11-34-03  娃娃星球 6666
2019-03-31-11-34-03  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-11-34-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-03-31 11:34:04","control":0,"nick":"娃娃星球","balance":85800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-11-34-05  房间人数为 9
2019-03-31-11-34-20  房间人数为 9
2019-03-31-11-34-35  房间人数为 9
2019-03-31-11-34-50  房间人数为 9
2019-03-31-11-35-05  房间人数为 9
2019-03-31-11-35-20  房间人数为 9
2019-03-31-11-35-35  房间人数为 9
2019-03-31-11-35-43  10799688025_bili 抓取x2y7
2019-03-31-11-35-43  x2y7
2019-03-31-11-35-43  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-11-35-43  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 11:35:43","control":1,"nick":"10799688025_bili","balance":106600,"optId":30,"playOptId":403047,"result":-1},"msg":"成功"}

2019-03-31-11-35-43  Wawaji上机申请
2019-03-31-11-35-43  
2019-03-31-11-35-44  喵哩喵哩点耐特 #@10799688025_bili正
