2019-04-01-00-00-00  次日数据更新
2019-04-01-06-32-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-01 06:32:26","control":1,"nick":"10799688025_bili","balance":92100,"optId":32,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-27  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404958}

2019-04-01-06-32-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-01 06:32:27","control":1,"nick":"10799688025_bili","balance":92100,"optId":32,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-28  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404958}

2019-04-01-06-32-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-01 06:32:28","control":1,"nick":"10799688025_bili","balance":92100,"optId":32,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-29  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404958}

2019-04-01-06-32-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-01 06:32:29","control":1,"nick":"10799688025_bili","balance":92100,"optId":32,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-30  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404958}

2019-04-01-06-32-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-01 06:32:30","control":1,"nick":"10799688025_bili","balance":92100,"optId":32,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-31  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404958}

2019-04-01-06-32-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-01 06:32:31","control":1,"nick":"10799688025_bili","balance":92100,"optId":32,"playOptId":404958,"result":-1},"msg":"成功"}

2019-04-01-06-32-32  {"type":4,"barrage":"x8y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404958}

2019-04-01-06-32-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-01 06:32:32","control":1,"nick":"10799688025_bili","balance":92100,"optId":32,"playOptId":404958,"result":0},"msg":"成功"}

2019-04-01-06-32-32  Wawaji反馈完成
2019-04-01-06-32-33  
2019-04-01-06-32-34  喵哩喵哩点耐特 #@10799688025_bili未~喵
2019-04-01-06-32-35  Wawaji运行完成
2019-04-01-06-32-38  房间人数为 9
2019-04-01-06-32-47  娃娃星球 点歌 水星记~喵
2019-04-01-06-32-47  {"type":0,"barrage":"点歌水星记~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-01-06-32-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记~喵","addTime":"2019-04-01 06:32:47","control":0,"nick":"娃娃星球","balance":74300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-32-53  房间人数为 9
2019-04-01-06-33-08  房间人数为 9
2019-04-01-06-33-23  房间人数为 9
2019-04-01-06-33-38  房间人数为 9
2019-04-01-06-33-53  房间人数为 9
2019-04-01-06-34-08  房间人数为 9
2019-04-01-06-34-14  娃娃星球 好可爱~喵
2019-04-01-06-34-14  {"type":0,"barrage":"好可爱~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-01-06-34-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好可爱~喵","addTime":"2019-04-01 06:34:14","control":0,"nick":"娃娃星球","balance":74300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-34-23  房间人数为 8
2019-04-01-06-34-38  房间人数为 8
2019-04-01-06-34-53  房间人数为 8
2019-04-01-06-34-54  娃娃星球 好萌~喵
2019-04-01-06-34-54  {"type":0,"barrage":"好萌~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-01-06-34-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌~喵","addTime":"2019-04-01 06:34:54","control":0,"nick":"娃娃星球","balance":74300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-35-08  房间人数为 8
2019-04-01-06-35-23  房间人数为 8
2019-04-01-06-35-38  房间人数为 8
2019-04-01-06-35-53  房间人数为 8
2019-04-01-06-36-08  房间人数为 8
2019-04-01-06-36-21  我shi养猫人 抓取x8y2~喵
2019-04-01-06-36-21  x8y2
2019-04-01-06-36-21  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-06-36-21  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 06:36:21","control":0,"nick":"我shi养猫人","balance":0,"optId":30,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-04-01-06-36-22  
2019-04-01-06-36-22  
2019-04-01-06-36-23  喵哩喵哩点耐特 #@我shi养猫人余额不足，赠送任意礼~喵
2019-04-01-06-36-23  喵哩喵哩点耐特 #物即可控制~喵
2019-04-01-06-36-23  房间人数为 9
2019-04-01-06-36-23  Wawaji运行完成
2019-04-01-06-36-38  房间人数为 9
2019-04-01-06-36-53  房间人数为 9
2019-04-01-06-37-08  房间人数为 9
2019-04-01-06-37-23  房间人数为 9
2019-04-01-06-37-38  房间人数为 9
2019-04-01-06-37-46  我shi养猫人 抓取x2y2~喵
2019-04-01-06-37-46  x2y2
2019-04-01-06-37-46  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-06-37-46  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 06:37:46","control":0,"nick":"我shi养猫人","balance":0,"optId":30,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-04-01-06-37-46  
2019-04-01-06-37-47  喵哩喵哩点耐特 #@我shi养猫人余额不足，赠送任意礼~喵
2019-04-01-06-37-48  Wawaji运行完成
2019-04-01-06-37-53  房间人数为 9
2019-04-01-06-38-08  房间人数为 9
2019-04-01-06-38-23  房间人数为 9
2019-04-01-06-38-32  10799688025_bili 画面3~喵
2019-04-01-06-38-32  {"type":0,"barrage":"画面3~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-06-38-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"画面3~喵","addTime":"2019-04-01 06:38:32","control":0,"nick":"10799688025_bili","balance":92100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-38-38  房间人数为 9
2019-04-01-06-38-53  房间人数为 9
2019-04-01-06-39-08  房间人数为 9
2019-04-01-06-39-23  房间人数为 9
2019-04-01-06-39-24  10799688025_bili 好可爱~喵
2019-04-01-06-39-24  {"type":0,"barrage":"好可爱~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-06-39-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好可爱~喵","addTime":"2019-04-01 06:39:24","control":0,"nick":"10799688025_bili","balance":92100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-39-38  房间人数为 9
2019-04-01-06-39-53  房间人数为 9
2019-04-01-06-40-08  房间人数为 9
2019-04-01-06-40-23  房间人数为 9
2019-04-01-06-40-38  房间人数为 9
2019-04-01-06-40-51  10799688025_bili 点歌 盗将行~喵
2019-04-01-06-40-51  {"type":0,"barrage":"点歌盗将行~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-06-40-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行~喵","addTime":"2019-04-01 06:40:51","control":0,"nick":"10799688025_bili","balance":92100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-40-53  房间人数为 9
2019-04-01-06-41-08  房间人数为 9
2019-04-01-06-41-23  房间人数为 9
2019-04-01-06-41-24  我shi养猫人 点歌 多调利想在平庸的生活拥抱你~喵
2019-04-01-06-41-24  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-06-41-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你~喵","addTime":"2019-04-01 06:41:25","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-41-38  房间人数为 9
2019-04-01-06-41-53  房间人数为 9
2019-04-01-06-42-08  房间人数为 9
2019-04-01-06-42-23  房间人数为 9
2019-04-01-06-42-38  房间人数为 9
2019-04-01-06-42-42  娃娃星球 抓取x2y7~喵
2019-04-01-06-42-42  x2y7
2019-04-01-06-42-42  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-06-42-42  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 06:42:42","control":1,"nick":"娃娃星球","balance":74200,"optId":30,"playOptId":404960,"result":-1},"msg":"成功"}

2019-04-01-06-42-42  Wawaji上机申请
2019-04-01-06-42-43  
2019-04-01-06-42-43  {"type":3,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":404960}

2019-04-01-06-42-43  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y7","addTime":"2019-04-01 06:42:43","control":1,"nick":"娃娃星球","balance":74200,"optId":31,"playOptId":404960,"result":-1},"msg":"成功"}

2019-04-01-06-42-43  Wawaji运行完成
2019-04-01-06-42-43  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404960}

2019-04-01-06-42-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:42:43","control":1,"nick":"娃娃星球","balance":74200,"optId":32,"playOptId":404960,"result":-1},"msg":"成功"}

2019-04-01-06-42-44  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y7~喵
2019-04-01-06-42-44  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404960}

2019-04-01-06-42-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:42:44","control":1,"nick":"娃娃星球","balance":74200,"optId":32,"playOptId":404960,"result":-1},"msg":"成功"}

2019-04-01-06-42-45  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404960}

2019-04-01-06-42-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:42:45","control":1,"nick":"娃娃星球","balance":74200,"optId":32,"playOptId":404960,"result":-1},"msg":"成功"}

2019-04-01-06-42-46  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404960}

2019-04-01-06-42-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:42:46","control":1,"nick":"娃娃星球","balance":74200,"optId":32,"playOptId":404960,"result":-1},"msg":"成功"}

2019-04-01-06-42-47  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404960}

2019-04-01-06-42-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:42:47","control":1,"nick":"娃娃星球","balance":74200,"optId":32,"playOptId":404960,"result":-1},"msg":"成功"}

2019-04-01-06-42-48  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404960}

2019-04-01-06-42-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:42:48","control":1,"nick":"娃娃星球","balance":74200,"optId":32,"playOptId":404960,"result":-1},"msg":"成功"}

2019-04-01-06-42-49  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404960}

2019-04-01-06-42-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:42:49","control":1,"nick":"娃娃星球","balance":74200,"optId":32,"playOptId":404960,"result":-1},"msg":"成功"}

2019-04-01-06-42-50  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404960}

2019-04-01-06-42-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:42:50","control":1,"nick":"娃娃星球","balance":74200,"optId":32,"playOptId":404960,"result":-1},"msg":"成功"}

2019-04-01-06-42-51  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404960}

2019-04-01-06-42-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:42:52","control":1,"nick":"娃娃星球","balance":74200,"optId":32,"playOptId":404960,"result":-1},"msg":"成功"}

2019-04-01-06-42-52  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404960}

2019-04-01-06-42-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:42:53","control":1,"nick":"娃娃星球","balance":74200,"optId":32,"playOptId":404960,"result":-1},"msg":"成功"}

2019-04-01-06-42-53  房间人数为 9
2019-04-01-06-42-54  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404960}

2019-04-01-06-42-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:42:54","control":1,"nick":"娃娃星球","balance":74200,"optId":32,"playOptId":404960,"result":-1},"msg":"成功"}

2019-04-01-06-42-55  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404960}

2019-04-01-06-42-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:42:55","control":1,"nick":"娃娃星球","balance":74200,"optId":32,"playOptId":404960,"result":-1},"msg":"成功"}

2019-04-01-06-42-56  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404960}

2019-04-01-06-42-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:42:56","control":1,"nick":"娃娃星球","balance":74200,"optId":32,"playOptId":404960,"result":-1},"msg":"成功"}

2019-04-01-06-42-57  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404960}

2019-04-01-06-42-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:42:57","control":1,"nick":"娃娃星球","balance":74200,"optId":32,"playOptId":404960,"result":-1},"msg":"成功"}

2019-04-01-06-42-58  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404960}

2019-04-01-06-42-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:42:58","control":1,"nick":"娃娃星球","balance":74200,"optId":32,"playOptId":404960,"result":-1},"msg":"成功"}

2019-04-01-06-42-59  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404960}

2019-04-01-06-42-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-01 06:42:59","control":1,"nick":"娃娃星球","balance":74200,"optId":32,"playOptId":404960,"result":0},"msg":"成功"}

2019-04-01-06-42-59  Wawaji反馈完成
2019-04-01-06-43-00  
2019-04-01-06-43-00  Wawaji运行完成
2019-04-01-06-43-01  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟~喵
2019-04-01-06-43-08  房间人数为 9
2019-04-01-06-43-13  10799688025_bili 画面4~喵
2019-04-01-06-43-13  {"type":0,"barrage":"画面4~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-06-43-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"画面4~喵","addTime":"2019-04-01 06:43:13","control":0,"nick":"10799688025_bili","balance":92100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-06-43-23  房间人数为 9
2019-04-01-06-43-38  房间人数为 9
2019-04-01-06-43-53  房间人数为 9
2019-04-01-06-44-08  房间人数为 9
2019-04-01-06-44-23  房间人数为 9
2019-04-01-06-44-38  房间人数为 9
2019-04-01-06-44-42  娃娃星球 1~喵
2019-04-01-06-44-42  {"type":0,"barrage":"1~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}
