2019-04-11-00-00-00  次日数据更新
2019-04-11-13-40-26  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-13-40-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-11 13:40:26","control":0,"nick":"娃娃星球","balance":32000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-40-39  房间人数为 5
2019-04-11-13-40-54  房间人数为 5
2019-04-11-13-41-09  房间人数为 5
2019-04-11-13-41-24  房间人数为 5
2019-04-11-13-41-39  房间人数为 5
2019-04-11-13-41-54  房间人数为 5
2019-04-11-13-42-09  房间人数为 5
2019-04-11-13-42-24  房间人数为 5
2019-04-11-13-42-39  房间人数为 5
2019-04-11-13-42-54  房间人数为 5
2019-04-11-13-43-09  房间人数为 5
2019-04-11-13-43-24  房间人数为 5
2019-04-11-13-43-39  房间人数为 5
2019-04-11-13-43-54  房间人数为 5
2019-04-11-13-44-09  房间人数为 5
2019-04-11-13-44-24  房间人数为 5
2019-04-11-13-44-39  房间人数为 5
2019-04-11-13-44-54  房间人数为 5
2019-04-11-13-44-54  我shi养猫人 抓x8y2
2019-04-11-13-44-54  x8y2
2019-04-11-13-44-54  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-11-13-44-55  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-11 13:44:55","control":1,"nick":"我shi养猫人","balance":90600,"optId":30,"playOptId":4111819,"result":-1},"msg":"成功"}

2019-04-11-13-44-55  Wawaji上机申请
2019-04-11-13-44-55  
2019-04-11-13-44-55  {"type":3,"barrage":"x8y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4111819}

2019-04-11-13-44-55  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x8y2","addTime":"2019-04-11 13:44:55","control":1,"nick":"我shi养猫人","balance":90600,"optId":31,"playOptId":4111819,"result":-1},"msg":"成功"}

2019-04-11-13-44-55  Wawaji运行完成
2019-04-11-13-44-55  {"type":4,"barrage":"x8y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4111819}

2019-04-11-13-44-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-11 13:44:55","control":1,"nick":"我shi养猫人","balance":90600,"optId":32,"playOptId":4111819,"result":-1},"msg":"成功"}

2019-04-11-13-44-56  喵哩喵哩点耐特 #@我shi养猫人正在抓取x8y2
2019-04-11-13-44-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-11 13:44:56","control":1,"nick":"我shi养猫人","balance":90600,"optId":32,"playOptId":4111819,"result":-1},"msg":"成功"}

2019-04-11-13-44-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-11 13:44:57","control":1,"nick":"我shi养猫人","balance":90600,"optId":32,"playOptId":4111819,"result":-1},"msg":"成功"}

2019-04-11-13-44-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-11 13:44:58","control":1,"nick":"我shi养猫人","balance":90600,"optId":32,"playOptId":4111819,"result":-1},"msg":"成功"}

2019-04-11-13-45-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-11 13:45:00","control":1,"nick":"我shi养猫人","balance":90600,"optId":32,"playOptId":4111819,"result":-1},"msg":"成功"}

2019-04-11-13-45-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-11 13:45:01","control":1,"nick":"我shi养猫人","balance":90600,"optId":32,"playOptId":4111819,"result":-1},"msg":"成功"}

2019-04-11-13-45-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-11 13:45:02","control":1,"nick":"我shi养猫人","balance":90600,"optId":32,"playOptId":4111819,"result":-1},"msg":"成功"}

2019-04-11-13-45-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-11 13:45:03","control":1,"nick":"我shi养猫人","balance":90600,"optId":32,"playOptId":4111819,"result":-1},"msg":"成功"}

2019-04-11-13-45-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-11 13:45:04","control":1,"nick":"我shi养猫人","balance":90600,"optId":32,"playOptId":4111819,"result":-1},"msg":"成功"}

2019-04-11-13-45-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-11 13:45:05","control":1,"nick":"我shi养猫人","balance":90600,"optId":32,"playOptId":4111819,"result":-1},"msg":"成功"}

2019-04-11-13-45-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-11 13:45:06","control":1,"nick":"我shi养猫人","balance":90600,"optId":32,"playOptId":4111819,"result":-1},"msg":"成功"}

2019-04-11-13-45-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-11 13:45:07","control":1,"nick":"我shi养猫人","balance":90600,"optId":32,"playOptId":4111819,"result":-1},"msg":"成功"}

2019-04-11-13-45-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-11 13:45:08","control":1,"nick":"我shi养猫人","balance":90600,"optId":32,"playOptId":4111819,"result":-1},"msg":"成功"}

2019-04-11-13-45-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-11 13:45:09","control":1,"nick":"我shi养猫人","balance":90600,"optId":32,"playOptId":4111819,"result":-1},"msg":"成功"}

2019-04-11-13-45-09  房间人数为 5
2019-04-11-13-45-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-11 13:45:10","control":1,"nick":"我shi养猫人","balance":90600,"optId":32,"playOptId":4111819,"result":-1},"msg":"成功"}

2019-04-11-13-45-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-11 13:45:11","control":1,"nick":"我shi养猫人","balance":90600,"optId":32,"playOptId":4111819,"result":0},"msg":"成功"}

2019-04-11-13-45-11  Wawaji反馈完成
2019-04-11-13-45-12  
2019-04-11-13-45-12  Wawaji运行完成
2019-04-11-13-45-13  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-11-13-45-24  房间人数为 5
2019-04-11-13-45-39  房间人数为 5
2019-04-11-13-45-54  房间人数为 5
2019-04-11-13-46-09  房间人数为 5
2019-04-11-13-46-24  房间人数为 5
2019-04-11-13-46-39  房间人数为 5
2019-04-11-13-46-54  房间人数为 5
2019-04-11-13-47-09  房间人数为 5
2019-04-11-13-47-24  房间人数为 5
2019-04-11-13-47-39  房间人数为 5
2019-04-11-13-47-54  房间人数为 5
2019-04-11-13-48-09  房间人数为 5
2019-04-11-13-48-24  房间人数为 5
2019-04-11-13-48-31  我shi养猫人 点歌 年少有为
2019-04-11-13-48-31  娃
2019-04-11-13-48-31  {"type":0,"barrage":"点歌年少有为","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-13-48-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-11 13:48:31","control":0,"nick":"我shi养猫人","balance":90600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-48-39  房间人数为 5
2019-04-11-13-48-54  房间人数为 5
2019-04-11-13-49-09  房间人数为 5
2019-04-11-13-49-24  房间人数为 5
2019-04-11-13-49-39  房间人数为 5
2019-04-11-13-49-54  房间人数为 5
2019-04-11-13-50-09  房间人数为 5
2019-04-11-13-50-24  房间人数为 5
2019-04-11-13-50-38  10799688025_bili 6666
2019-04-11-13-50-38  娃
2019-04-11-13-50-38  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-13-50-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-11 13:50:38","control":0,"nick":"10799688025_bili","balance":62500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-50-39  房间人数为 5
2019-04-11-13-50-54  房间人数为 5
2019-04-11-13-51-09  房间人数为 5
2019-04-11-13-51-10  星子弈风 #画面8
2019-04-11-13-51-23  星子弈风 画面8
2019-04-11-13-51-23  娃
2019-04-11-13-51-23  {"type":0,"barrage":"画面8","nick":"星子弈风","sid":"7619276","giftNum":0,"source":1,"optId":10}

2019-04-11-13-51-23  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面8","addTime":"2019-04-11 13:51:23","control":1,"nick":"星子弈风","balance":32300,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-11-13-51-23  
2019-04-11-13-51-24  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-11-13-51-24  房间人数为 5
2019-04-11-13-51-39  房间人数为 5
2019-04-11-13-51-53  10799688025_bili 11111
2019-04-11-13-51-53  娃
2019-04-11-13-51-53  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-13-51-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 13:51:53","control":0,"nick":"10799688025_bili","balance":62500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-51-54  房间人数为 5
2019-04-11-13-52-09  房间人数为 5
2019-04-11-13-52-21  星子弈风 点歌 2027年
2019-04-11-13-52-21  娃
2019-04-11-13-52-21  {"type":0,"barrage":"点歌2027年","nick":"星子弈风","sid":"7619276","giftNum":0,"source":1,"optId":10}

2019-04-11-13-52-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌2027年","addTime":"2019-04-11 13:52:21","control":0,"nick":"星子弈风","balance":32300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-52-24  房间人数为 6
2019-04-11-13-52-39  房间人数为 6
2019-04-11-13-52-40  星子弈风 点歌 2027年
2019-04-11-13-52-40  娃
2019-04-11-13-52-40  {"type":0,"barrage":"点歌2027年","nick":"星子弈风","sid":"7619276","giftNum":0,"source":1,"optId":10}

2019-04-11-13-52-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌2027年","addTime":"2019-04-11 13:52:40","control":0,"nick":"星子弈风","balance":32300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-52-54  房间人数为 6
2019-04-11-13-53-09  房间人数为 6
2019-04-11-13-53-24  房间人数为 6
2019-04-11-13-53-39  房间人数为 6
2019-04-11-13-53-54  房间人数为 6
2019-04-11-13-54-09  房间人数为 6
2019-04-11-13-54-22  我shi养猫人 666
2019-04-11-13-54-22  娃
2019-04-11-13-54-22  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-13-54-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-11 13:54:22","control":0,"nick":"我shi养猫人","balance":90600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-54-24  房间人数为 6
2019-04-11-13-54-39  房间人数为 6
2019-04-11-13-54-54  房间人数为 6
2019-04-11-13-55-09  房间人数为 6
2019-04-11-13-55-24  房间人数为 6
2019-04-11-13-55-39  房间人数为 6
2019-04-11-13-55-54  房间人数为 6
2019-04-11-13-56-09  房间人数为 6
2019-04-11-13-56-24  房间人数为 6
2019-04-11-13-56-39  房间人数为 6
2019-04-11-13-56-54  房间人数为 6
2019-04-11-13-57-09  房间人数为 6
2019-04-11-13-57-16  我shi养猫人 666
2019-04-11-13-57-16  娃
2019-04-11-13-57-16  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-13-57-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-11 13:57:16","control":0,"nick":"我shi养猫人","balance":90600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-57-24  房间人数为 6
2019-04-11-13-57-39  房间人数为 6
2019-04-11-13-57-54  房间人数为 6
2019-04-11-13-58-09  房间人数为 6
2019-04-11-13-58-22  我shi养猫人 点歌 起风了
2019-04-11-13-58-22  娃
2019-04-11-13-58-22  {"type":0,"barrage":"点歌起风了","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-13-58-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-11 13:58:22","control":0,"nick":"我shi养猫人","balance":90600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-13-58-24  房间人数为 6
2019-04-11-13-58-39  房间人数为 6
2019-04-11-13-58-54  房间人数为 6
2019-04-11-13-59-09  房间人数为 6
2019-04-11-13-59-24  房间人数为 5
2019-04-11-13-59-39  房间人数为 5
2019-04-11-13-59-54  房间人数为 5
2019-04-11-14-00-09  房间人数为 5
2019-04-11-14-00-24  房间人数为 5
2019-04-11-14-00-39  房间人数为 5
2019-04-11-14-00-54  房间人数为 5
2019-04-11-14-01-09  房间人数为 5
2019-04-11-14-01-24  房间人数为 5
2019-04-11-14-01-28  娃娃星球 1111
2019-04-11-14-01-28  娃
2019-04-11-14-01-28  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-14-01-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-11 14:01:28","control":0,"nick":"娃娃星球","balance":32000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-14-01-39  房间人数为 5
2019-04-11-14-01-54  房间人数为 5
2019-04-11-14-02-09  房间人数为 5
2019-04-11-14-02-24  房间人数为 5
2019-04-11-14-02-39  房间人数为 5
2019-04-11-14-02-54  房间人数为 5
2019-04-11-14-03-09  房间人数为 5
2019-04-11-14-03-24  房间人数为 5
2019-04-11-14-03-39  房间人数为 5
2019-04-11-14-03-54  房间人数为 5
2019-04-11-14-04-09  房间人数为 5
2019-04-11-14-04-24  房间人数为 5
2019-04-11-14-04-39  房间人数为 5
2019-04-11-14-04-54  房间人数为 5
2019-04-11-14-05-09  房间人数为 5
2019-04-11-14-05-23  娃娃星球 点歌 水星记
2019-04-11-14-05-23  娃
2019-04-11-14-05-23  {"type":0,"barrage":"点歌水星记","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-14-05-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-11 14:05:23","control":0,"nick":"娃娃星球","balance":32000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-14-05-24  房间人数为 5
2019-04-11-14-05-39  房间人数为 5
2019-04-11-14-05-54  房间人数为 5
2019-04-11-14-06-09  房间人数为 5
2019-04-11-14-06-24  房间人数为 5
2019-04-11-14-06-39  房间人数为 5
2019-04-11-14-06-54  房间人数为 5
2019-04-11-14-07-09  房间人数为 5
2019-04-11-14-07-24  房间人数为 5
2019-04-11-14-07-39  房间人数为 5
2019-04-11-14-07-54  房间人数为 5
2019-04-11-14-08-09  房间人数为 5
2019-04-11-14-08-24  房间人数为 5
2019-04-11-14-08-39  房间人数为 5
2019-04-11-14-08-54  房间人数为 5
2019-04-11-14-09-09  房间人数为 5
2019-04-11-14-09-24  房间人数为 5
2019-04-11-14-09-39  房间人数为 5
2019-04-11-14-09-54  房间人数为 5
2019-04-11-14-10-09  房间人数为 5
2019-04-11-14-10-24  房间人数为 5
2019-04-11-14-10-39  房间人数为 5
2019-04-11-14-10-54  房间人数为 5
2019-04-11-14-11-09  房间人数为 5
2019-04-11-14-11-24  房间人数为 5
2019-04-11-14-11-39  房间人数为 5
2019-04-11-14-11-54  房间人数为 5
2019-04-11-14-12-01  我shi养猫人 111
2019-04-11-14-12-01  娃
2019-04-11-14-12-01  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-14-12-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-11 14:12:01","control":0,"nick":"我shi养猫人","balance":90600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-14-12-09  房间人数为 5
2019-04-11-14-12-24  房间人数为 5
2019-04-11-14-12-39  房间人数为 5
2019-04-11-14-12-54  房间人数为 5
2019-04-11-14-13-09  房间人数为 5
2019-04-11-14-13-23  我shi养猫人 66
2019-04-11-14-13-23  娃
2019-04-11-14-13-23  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-14-13-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-11 14:13:23","control":0,"nick":"我shi养猫人","balance":90600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-14-13-24  房间人数为 5
2019-04-11-14-13-39  房间人数为 5
2019-04-11-14-13-54  房间人数为 5
2019-04-11-14-14-09  房间人数为 5
2019-04-11-14-14-24  房间人数为 5
2019-04-11-14-14-33  10799688025_bili 6
2019-04-11-14-14-33  娃
2019-04-11-14-14-33  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-14-14-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-11 14:14:33","control":0,"nick":"10799688025_bili","balance":62500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}
