2019-04-03-00-00-00  次日数据更新
2019-04-03-11-12-20  房间人数为 10
2019-04-03-11-12-35  房间人数为 10
2019-04-03-11-12-50  房间人数为 10
2019-04-03-11-13-05  房间人数为 10
2019-04-03-11-13-18  10799688025_bili 点歌 盛夏
2019-04-03-11-13-18  娃
2019-04-03-11-13-18  {"type":0,"barrage":"点歌盛夏","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-11-13-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-03 11:13:18","control":0,"nick":"10799688025_bili","balance":77900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-13-20  房间人数为 10
2019-04-03-11-13-35  房间人数为 10
2019-04-03-11-13-50  房间人数为 10
2019-04-03-11-14-05  房间人数为 10
2019-04-03-11-14-20  房间人数为 10
2019-04-03-11-14-35  房间人数为 10
2019-04-03-11-14-45  我shi养猫人 超级智能
2019-04-03-11-14-45  娃
2019-04-03-11-14-45  {"type":0,"barrage":"超级智能","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-11-14-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-04-03 11:14:45","control":0,"nick":"我shi养猫人","balance":107100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-14-50  房间人数为 10
2019-04-03-11-15-05  房间人数为 10
2019-04-03-11-15-20  房间人数为 10
2019-04-03-11-15-35  房间人数为 10
2019-04-03-11-15-50  房间人数为 10
2019-04-03-11-16-05  房间人数为 10
2019-04-03-11-16-20  房间人数为 10
2019-04-03-11-16-35  房间人数为 10
2019-04-03-11-16-50  房间人数为 10
2019-04-03-11-17-05  房间人数为 10
2019-04-03-11-17-20  房间人数为 10
2019-04-03-11-17-31  娃娃星球 点歌 浪子回头
2019-04-03-11-17-31  娃
2019-04-03-11-17-31  {"type":0,"barrage":"点歌浪子回头","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-11-17-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-03 11:17:31","control":0,"nick":"娃娃星球","balance":59400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-17-35  房间人数为 10
2019-04-03-11-17-50  房间人数为 10
2019-04-03-11-18-05  房间人数为 10
2019-04-03-11-18-20  房间人数为 10
2019-04-03-11-18-35  房间人数为 10
2019-04-03-11-18-50  房间人数为 10
2019-04-03-11-19-03  娃娃星球 1
2019-04-03-11-19-03  娃
2019-04-03-11-19-03  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-11-19-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-03 11:19:03","control":0,"nick":"娃娃星球","balance":59400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-19-05  房间人数为 10
2019-04-03-11-19-20  房间人数为 10
2019-04-03-11-19-35  房间人数为 10
2019-04-03-11-19-50  房间人数为 10
2019-04-03-11-20-05  房间人数为 10
2019-04-03-11-20-20  房间人数为 10
2019-04-03-11-20-29  娃娃星球 点歌 我曾
2019-04-03-11-20-29  娃
2019-04-03-11-20-29  {"type":0,"barrage":"点歌我曾","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-11-20-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-03 11:20:29","control":0,"nick":"娃娃星球","balance":59400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-20-35  房间人数为 10
2019-04-03-11-20-50  房间人数为 10
2019-04-03-11-21-05  房间人数为 10
2019-04-03-11-21-20  房间人数为 10
2019-04-03-11-21-35  房间人数为 10
2019-04-03-11-21-50  房间人数为 10
2019-04-03-11-22-05  房间人数为 10
2019-04-03-11-22-17  娃娃星球 666
2019-04-03-11-22-17  娃
2019-04-03-11-22-17  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-11-22-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-03 11:22:18","control":0,"nick":"娃娃星球","balance":59400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-22-20  房间人数为 10
2019-04-03-11-22-35  房间人数为 10
2019-04-03-11-22-50  房间人数为 10
2019-04-03-11-23-05  房间人数为 10
2019-04-03-11-23-20  房间人数为 10
2019-04-03-11-23-35  房间人数为 10
2019-04-03-11-23-50  房间人数为 10
2019-04-03-11-24-05  房间人数为 10
2019-04-03-11-24-20  房间人数为 10
2019-04-03-11-24-35  房间人数为 10
2019-04-03-11-24-50  房间人数为 10
2019-04-03-11-25-05  房间人数为 10
2019-04-03-11-25-13  10799688025_bili 66
2019-04-03-11-25-13  娃
2019-04-03-11-25-13  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-11-25-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-03 11:25:13","control":0,"nick":"10799688025_bili","balance":77900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-25-20  房间人数为 10
2019-04-03-11-25-35  房间人数为 10
2019-04-03-11-25-50  房间人数为 10
2019-04-03-11-26-05  房间人数为 10
2019-04-03-11-26-05  10799688025_bili 好萌
2019-04-03-11-26-05  娃
2019-04-03-11-26-05  {"type":0,"barrage":"好萌","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-11-26-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌","addTime":"2019-04-03 11:26:05","control":0,"nick":"10799688025_bili","balance":77900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-26-20  房间人数为 10
2019-04-03-11-26-35  房间人数为 10
2019-04-03-11-26-50  房间人数为 10
2019-04-03-11-27-05  房间人数为 10
2019-04-03-11-27-20  房间人数为 10
2019-04-03-11-27-35  房间人数为 10
2019-04-03-11-27-50  房间人数为 10
2019-04-03-11-28-05  房间人数为 10
2019-04-03-11-28-20  房间人数为 11
2019-04-03-11-28-35  房间人数为 11
2019-04-03-11-28-50  房间人数为 11
2019-04-03-11-29-05  房间人数为 11
2019-04-03-11-29-20  房间人数为 11
2019-04-03-11-29-35  房间人数为 11
2019-04-03-11-29-42  10799688025_bili 投食
2019-04-03-11-29-42  娃
2019-04-03-11-29-42  {"type":0,"barrage":"投食","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-11-29-42  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"投食","addTime":"2019-04-03 11:29:42","control":1,"nick":"10799688025_bili","balance":77800,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-03-11-29-42  
2019-04-03-11-29-43  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-03-11-29-50  房间人数为 11
2019-04-03-11-30-05  房间人数为 11
2019-04-03-11-30-20  房间人数为 11
2019-04-03-11-30-35  房间人数为 11
2019-04-03-11-30-39  10799688025_bili 点歌 我曾
2019-04-03-11-30-39  娃
2019-04-03-11-30-39  {"type":0,"barrage":"点歌我曾","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-11-30-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-03 11:30:39","control":0,"nick":"10799688025_bili","balance":77800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-30-50  房间人数为 11
2019-04-03-11-31-05  房间人数为 11
2019-04-03-11-31-20  房间人数为 11
2019-04-03-11-31-35  房间人数为 11
2019-04-03-11-31-50  房间人数为 11
2019-04-03-11-32-05  房间人数为 11
2019-04-03-11-32-16  我shi养猫人 6
2019-04-03-11-32-16  娃
2019-04-03-11-32-16  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-11-32-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-03 11:32:16","control":0,"nick":"我shi养猫人","balance":107100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-32-20  房间人数为 11
2019-04-03-11-32-35  房间人数为 11
2019-04-03-11-32-50  房间人数为 11
2019-04-03-11-33-05  房间人数为 11
2019-04-03-11-33-20  房间人数为 11
2019-04-03-11-33-35  房间人数为 10
2019-04-03-11-33-50  房间人数为 10
2019-04-03-11-34-05  房间人数为 10
2019-04-03-11-34-20  房间人数为 10
2019-04-03-11-34-35  房间人数为 10
2019-04-03-11-34-49  娃娃星球 666
2019-04-03-11-34-49  娃
2019-04-03-11-34-49  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-11-34-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-03 11:34:49","control":0,"nick":"娃娃星球","balance":59400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-34-50  房间人数为 10
2019-04-03-11-35-05  房间人数为 10
2019-04-03-11-35-20  房间人数为 10
2019-04-03-11-35-35  房间人数为 10
2019-04-03-11-35-50  房间人数为 10
2019-04-03-11-36-05  房间人数为 10
2019-04-03-11-36-20  房间人数为 10
2019-04-03-11-36-35  房间人数为 10
2019-04-03-11-36-50  房间人数为 10
2019-04-03-11-37-05  房间人数为 10
2019-04-03-11-37-20  房间人数为 10
2019-04-03-11-37-35  房间人数为 10
2019-04-03-11-37-50  房间人数为 10
2019-04-03-11-38-05  房间人数为 10
2019-04-03-11-38-20  房间人数为 10
2019-04-03-11-38-35  房间人数为 10
2019-04-03-11-38-50  房间人数为 10
2019-04-03-11-39-05  房间人数为 10
2019-04-03-11-39-20  房间人数为 10
2019-04-03-11-39-35  房间人数为 10
2019-04-03-11-39-50  房间人数为 10
2019-04-03-11-40-05  房间人数为 10
2019-04-03-11-40-20  房间人数为 10
2019-04-03-11-40-32  我shi养猫人 11
2019-04-03-11-40-32  娃
2019-04-03-11-40-32  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-11-40-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-03 11:40:32","control":0,"nick":"我shi养猫人","balance":107100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-40-35  房间人数为 10
2019-04-03-11-40-50  房间人数为 10
2019-04-03-11-41-05  房间人数为 10
2019-04-03-11-41-20  房间人数为 10
2019-04-03-11-41-35  房间人数为 9
2019-04-03-11-41-50  房间人数为 9
2019-04-03-11-42-05  房间人数为 9
2019-04-03-11-42-20  房间人数为 10
2019-04-03-11-42-35  房间人数为 10
2019-04-03-11-42-50  房间人数为 10
2019-04-03-11-43-05  房间人数为 10
2019-04-03-11-43-20  房间人数为 11
2019-04-03-11-43-35  房间人数为 11
2019-04-03-11-43-50  房间人数为 11
2019-04-03-11-44-05  房间人数为 11
2019-04-03-11-44-20  房间人数为 10
2019-04-03-11-44-35  房间人数为 10
2019-04-03-11-44-42  10799688025_bili 点歌 我曾
2019-04-03-11-44-42  娃
2019-04-03-11-44-42  {"type":0,"barrage":"点歌我曾","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-11-44-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-03 11:44:42","control":0,"nick":"10799688025_bili","balance":77800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-44-50  房间人数为 10
2019-04-03-11-45-05  房间人数为 10
2019-04-03-11-45-20  房间人数为 9
2019-04-03-11-45-35  房间人数为 9
2019-04-03-11-45-50  房间人数为 9
2019-04-03-11-46-05  房间人数为 9
2019-04-03-11-46-20  娃娃星球 6
2019-04-03-11-46-20  娃
2019-04-03-11-46-20  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-11-46-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-03 11:46:20","control":0,"nick":"娃娃星球","balance":59400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-46-20  房间人数为 9
2019-04-03-11-46-35  房间人数为 9
2019-04-03-11-46-50  房间人数为 9
2019-04-03-11-47-03  我shi养猫人 点歌 绿色
2019-04-03-11-47-03  娃
2019-04-03-11-47-03  {"type":0,"barrage":"点歌绿色","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-11-47-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-03 11:47:03","control":0,"nick":"我shi养猫人","balance":107100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-47-05  房间人数为 9
2019-04-03-11-47-20  房间人数为 8
2019-04-03-11-47-35  房间人数为 8
2019-04-03-11-47-49  娃娃星球 11111
2019-04-03-11-47-49  娃
2019-04-03-11-47-49  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-11-47-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-03 11:47:49","control":0,"nick":"娃娃星球","balance":59400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-47-50  房间人数为 8
2019-04-03-11-48-05  房间人数为 8
2019-04-03-11-48-20  房间人数为 8
2019-04-03-11-48-35  房间人数为 8
2019-04-03-11-48-50  房间人数为 8
2019-04-03-11-48-52  娃娃星球 画面3
2019-04-03-11-48-52  娃
2019-04-03-11-48-53  {"type":0,"barrage":"画面3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-11-48-53  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面3","addTime":"2019-04-03 11:48:53","control":1,"nick":"娃娃星球","balance":59300,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-03-11-48-53  
2019-04-03-11-48-54  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-03-11-49-05  房间人数为 8
2019-04-03-11-49-20  房间人数为 8
2019-04-03-11-49-35  房间人数为 8
2019-04-03-11-49-50  房间人数为 8
2019-04-03-11-50-05  房间人数为 8
2019-04-03-11-50-20  房间人数为 8
2019-04-03-11-50-35  房间人数为 8
2019-04-03-11-50-50  房间人数为 8
2019-04-03-11-51-05  房间人数为 8
2019-04-03-11-51-20  房间人数为 8
2019-04-03-11-51-35  房间人数为 8
2019-04-03-11-51-50  房间人数为 8
2019-04-03-11-52-05  房间人数为 8
2019-04-03-11-52-05  娃娃星球 点歌 盛夏
2019-04-03-11-52-05  娃
2019-04-03-11-52-05  {"type":0,"barrage":"点歌盛夏","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-11-52-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-03 11:52:05","control":0,"nick":"娃娃星球","balance":59300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-52-20  房间人数为 9
2019-04-03-11-52-35  房间人数为 9
2019-04-03-11-52-50  房间人数为 9
2019-04-03-11-53-05  房间人数为 9
2019-04-03-11-53-20  房间人数为 9
2019-04-03-11-53-35  房间人数为 8
2019-04-03-11-53-44  我shi养猫人 1
2019-04-03-11-53-44  娃
2019-04-03-11-53-44  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-11-53-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-03 11:53:44","control":0,"nick":"我shi养猫人","balance":107100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-53-50  房间人数为 8
2019-04-03-11-54-05  房间人数为 8
2019-04-03-11-54-20  房间人数为 8
2019-04-03-11-54-35  房间人数为 8
2019-04-03-11-54-50  房间人数为 8
2019-04-03-11-55-05  房间人数为 8
2019-04-03-11-55-20  房间人数为 8
2019-04-03-11-55-28  10799688025_bili 666
2019-04-03-11-55-28  娃
2019-04-03-11-55-28  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-11-55-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-03 11:55:28","control":0,"nick":"10799688025_bili","balance":77800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-11-55-35  房间人数为 8
2019-04-03-11-55-50  房间人数为 8
2019-04-03-11-56-05  房间人数为 8
2019-04-03-11-56-20  房间人数为 8
2019-04-03-11-56-35  房间人数为 9
2019-04-03-11-56-38  娃娃星球 1111
2019-04-03-11-56-38  娃
2019-04-03-11-56-38  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-11-56-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-03 11:56:38","control":0,"nick":"娃娃星球","balance":59300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}
